Accession.ID,Country,Latitude,Longitude,altitude
CIho04144,Afghanistan,34.933,68.483,2263
CIho04159,Afghanistan,34.45,68.784,2261
CIho04176,Afghanistan,35.067,67.667,2904
CIho04184,Afghanistan,35.734,69.534,3960
CIho04188,Afghanistan,34.529,69.173,1798
CIho06601,Afghanistan,34.951,70.068,1638
CIho11688,Afghanistan,34.868,68.001,2596
CIho14250,Afghanistan,36.835,70.518,2446
CIho14255,Afghanistan,35.118,69.301,1575
CIho14258,Afghanistan,30.502,62.002,536
CIho14260,Afghanistan,33.302,62.135,1075
PI125321,Afghanistan,33.002,66.002,2194
PI134636,Afghanistan,34.419,69.385,2083
PI135758,Afghanistan,35.935,66.419,1249
PI135761,Afghanistan,34.552,65.152,2335
PI140277,Afghanistan,33.002,66.002,2194
PI140278,Afghanistan,34.819,67.819,2516
PI198734,Afghanistan,33.552,68.419,2182
PI220659,Afghanistan,34.986,68.736,2026
PI220660,Afghanistan,35.753,69.003,2201
PI223446,Afghanistan,37.119,70.569,1191
PI223509,Afghanistan,34.419,70.453,579
PI223879,Afghanistan,36.003,69.753,2351
PI244785,Afghanistan,34.52,69.186,1797
PI244791,Afghanistan,35.003,69.17,1548
PI250775,Afghanistan,31.603,65.703,996
PI250778,Afghanistan,31.603,65.703,996
PI328728,Afghanistan,33.004,66.004,2129
PI328729,Afghanistan,33.004,66.004,2129
PI331895,Afghanistan,33.004,66.004,2129
PI366439,Afghanistan,34.554,65.787,2449
PI366450,Afghanistan,34.871,63.087,1297
PI366453,Afghanistan,33.771,62.254,1482
PI366478,Afghanistan,36.688,67.838,402
CIho02479,Algeria,36.038,0.138,-1
CIho03549,Algeria,33.022,6.022,80
CIho14051,Algeria,33.106,6.072,68
CIho14052,Algeria,34.856,5.739,110
CIho14053,Algeria,34.856,5.739,110
CIho14054,Algeria,33.023,6.023,84
CIho14055,Algeria,33.023,6.023,84
CIho14059,Algeria,34.656,5.889,17
PI039590,Algeria,35.423,0.173,701
PI057047,Algeria,33.107,6.073,72
PI057048,Algeria,33.107,6.073,72
PI057057,Algeria,34.857,5.74,115
PI057065,Algeria,36.757,3.057,30
PI064004,Algeria,28.007,3.007,631
PI434871,Algeria,28.007,3.007,631
CIho14302,Armenia,40.194,44.51,1060
CIho14391,Armenia,40.011,45.011,2050
CIho14394,Armenia,40.011,45.011,2050
CIho14395,Armenia,40.011,45.011,2050
PI061509,Armenia,40.194,44.511,1067
PI061510,Armenia,40.194,44.511,1067
PI073291,Armenia,40.011,45.011,2050
PI073292,Armenia,40.011,45.011,2050
PI073299,Armenia,40.011,45.011,2050
PI073301,Armenia,40.011,45.011,2050
PI094797,Armenia,40.062,44.512,935
PI283397,Armenia,40.012,45.012,2111
PI327837,Armenia,39.795,45.295,1432
PI327838,Armenia,40.012,45.012,2111
PI327840,Armenia,40.879,45.145,675
PI327842,Armenia,40.879,45.145,675
PI327866,Armenia,40.012,45.012,2111
PI372077,Armenia,40.962,44.662,1243
PI573610,Armenia,40.013,45.013,2070
PI183631,Austria,47.567,16.1,464
PI183636,Austria,48.417,16.234,221
PI350713,Austria,47.035,13.635,1801
PI350715,Austria,47.168,13.518,1789
PI350717,Austria,47.302,12.668,1395
PI350725,Austria,47.068,10.635,1408
PI467467,Austria,47.269,11.352,644
PI467486,Austria,47.702,14.269,755
CIho14326,Azerbaijan,40.06,47.06,205
CIho14327,Azerbaijan,40.048,47.048,221
CIho14328,Azerbaijan,40.065,47.065,199
CIho14332,Azerbaijan,40.108,47.108,148
CIho14333,Azerbaijan,40.102,47.102,153
CIho14334,Azerbaijan,40.118,47.118,127
CIho14341,Azerbaijan,40.077,47.077,187
CIho14344,Azerbaijan,40.045,47.045,227
CIho14345,Azerbaijan,40.108,47.108,148
PI068187,Azerbaijan,40.113,47.113,133
PI068189,Azerbaijan,40.111,47.111,136
PI068193,Azerbaijan,40.11,47.11,144
PI068208,Azerbaijan,40.097,47.097,159
PI068209,Azerbaijan,40.101,47.101,154
PI068218,Azerbaijan,40.117,47.117,130
PI068226,Azerbaijan,40.026,47.026,250
PI073296,Azerbaijan,40.085,47.085,179
PI073297,Azerbaijan,40.092,47.092,165
PI073303,Azerbaijan,40.118,47.118,127
PI094853,Azerbaijan,40.388,50.005,40
PI327827,Azerbaijan,39.231,45.434,894
PI564595,Bhutan,27.275,89.442,3557
PI574292,Bhutan,27.559,90.192,3003
PI253313,Bosnia and Herzegovina,44.428,17.111,524
PI344920,Bosnia and Herzegovina,43.078,18.611,979
PI344926,Bosnia and Herzegovina,43.328,18.778,1510
PI344928,Bosnia and Herzegovina,43.395,18.812,1252
PI344930,Bosnia and Herzegovina,43.528,18.795,495
PI344932,Bosnia and Herzegovina,43.445,18.912,1162
PI344936,Bosnia and Herzegovina,43.529,18.795,453
PI344940,Bosnia and Herzegovina,43.579,19.095,1271
PI344941,Bosnia and Herzegovina,43.579,19.096,1283
PI344942,Bosnia and Herzegovina,43.579,19.096,1283
PI344943,Bosnia and Herzegovina,43.779,18.796,786
PI349907,Bosnia and Herzegovina,43.779,19.479,550
PI374420,Bosnia and Herzegovina,44.163,17.429,780
PI374421,Bosnia and Herzegovina,44.163,17.429,780
PI374423,Bosnia and Herzegovina,44.28,17.863,583
PI374424,Bosnia and Herzegovina,43.53,18.796,454
PI327907,Bulgaria,43.032,25.032,238
PI328152,Bulgaria,43.033,25.033,235
PI328154,Bulgaria,43.033,25.033,235
PI328155,Bulgaria,43.033,25.033,235
PI328162,Bulgaria,43.033,25.033,235
CIho14268,China,39.958,116.475,38
CIho14291,China,30.708,104.108,505
PI057089,China,30.625,114.359,27
PI057296,China,42.342,123.859,71
PI060205,China,31.792,80.409,5053
PI069421,China,36.759,114.559,57
PI069563,China,45.792,126.692,121
PI070839,China,43.939,125.369,193
PI070853,China,42.843,126.193,338
PI073700,China,49.643,117.476,704
PI584959,China,26.591,117.889,278
PI584962,China,30.062,120.918,12
PI584963,China,36.103,103.839,1618
PI584971,China,36.047,96.047,4059
PI584973,China,42.616,85.503,3858
PI584974,China,42.616,85.503,3858
PI584975,China,39.047,116.047,15
PI584977,China,37.047,112.047,910
PI611491,China,30.063,120.919,17
PI264916,Croatia,42.82,17.97,595
PI264921,Croatia,43.737,16.153,350
PI264922,Croatia,45.47,14.953,581
PI264923,Croatia,45.287,13.987,337
PI247928,Cyprus,35.055,33.055,443
PI283433,Cyprus,35.055,33.055,443
PI327606,Czechoslovakia,41.273,-98.563,589
CIho00497,Egypt,27.065,30.065,183
CIho03556,Egypt,28.166,30.816,116
CIho03576,Egypt,31.582,25.232,NA
CIho03581,Egypt,31.582,25.232,NA
CIho03642,Egypt,30.983,29.599,9
CIho03694,Egypt,26.133,34.166,79
CIho03709,Egypt,31.049,29.833,2
CIho03734,Egypt,31.05,29.833,4
CIho06721,Egypt,30.074,31.277,22
PI057752,Egypt,31.479,31.524,NA
PI060679,Egypt,30.083,31.283,23
PI060701,Egypt,29.567,34.067,679
PI564602,Egypt,31.419,27.302,NA
CIho13742,Eritrea,15.403,39.003,1827
CIho13743,Eritrea,15.403,39.003,1827
CIho13745,Eritrea,15.403,39.003,1827
CIho14880,Eritrea,15.403,39.003,1827
CIho14881,Eritrea,15.403,39.003,1827
CIho14883,Eritrea,15.403,39.003,1827
PI285118,Eritrea,15.07,39.07,2113
PI286388,Eritrea,15.404,39.004,1829
PI286389,Eritrea,15.07,39.07,2113
PI296453,Eritrea,15.404,39.004,1829
PI296459,Eritrea,14.754,39.487,2037
PI296460,Eritrea,15.837,38.521,1368
PI331217,Eritrea,15.404,39.004,1829
PI386406,Eritrea,15.404,38.738,2129
CIho01604,Ethiopia,8.071,38.071,2731
CIho11709,Ethiopia,7.905,36.738,1493
CIho11812,Ethiopia,8.072,38.072,2716
CIho11849,Ethiopia,8.072,38.072,2716
CIho13141,Ethiopia,8.072,38.072,2716
CIho13353,Ethiopia,12.672,37.539,2396
CIho13737,Ethiopia,9.389,42.189,1936
CIho14124,Ethiopia,11.206,39.706,2558
CIho14978,Ethiopia,13.722,39.639,2106
PI060694,Ethiopia,8.073,38.073,2750
PI151787,Ethiopia,8.073,38.073,2750
PI151795,Ethiopia,8.073,38.073,2750
PI186424,Ethiopia,8.073,38.073,2750
PI193799,Ethiopia,9.106,38.773,3041
PI194951,Ethiopia,12.673,37.54,2357
PI194952,Ethiopia,12.673,37.54,2357
PI273905,Ethiopia,7.907,36.74,1524
PI277393,Ethiopia,9.14,38.573,2729
PI283441,Ethiopia,8.073,38.073,2750
PI285124,Ethiopia,9.757,39.607,2698
PI290346,Ethiopia,8.074,38.074,2733
PI295442,Ethiopia,9.424,38.841,2513
PI295581,Ethiopia,7.274,38.674,2039
PI296455,Ethiopia,13.574,39.541,2288
PI296457,Ethiopia,14.274,39.491,2433
PI296472,Ethiopia,8.074,38.074,2733
PI298708,Ethiopia,7.808,36.658,1761
PI298738,Ethiopia,9.858,38.758,1769
PI316801,Ethiopia,8.075,38.075,2758
PI316874,Ethiopia,8.075,38.075,2758
PI328976,Ethiopia,8.075,38.075,2758
PI329000,Ethiopia,8.075,38.075,2758
PI356264,Ethiopia,8.075,38.075,2758
PI356333,Ethiopia,8.075,38.075,2758
PI356505,Ethiopia,8.075,38.075,2758
PI356580,Ethiopia,8.075,38.075,2758
PI356666,Ethiopia,8.075,38.075,2758
PI382275,Ethiopia,14.392,39.309,2016
PI382296,Ethiopia,14.059,39.659,2507
PI382343,Ethiopia,12.593,39.609,1687
PI382437,Ethiopia,8.493,39.459,1496
PI382506,Ethiopia,14.343,39.526,2164
PI382798,Ethiopia,12.793,37.509,1898
PI382860,Ethiopia,12.86,37.726,2724
PI382911,Ethiopia,14.343,39.543,2629
PI382982,Ethiopia,12.593,39.61,1685
PI383031,Ethiopia,8.76,38.31,2092
PI383136,Ethiopia,8.36,39.493,1636
PI386462,Ethiopia,14.244,38.977,2145
PI386524,Ethiopia,6.56,38.594,2527
PI386559,Ethiopia,11.927,38.094,2470
PI386601,Ethiopia,7.611,39.327,3331
PI386650,Ethiopia,13.227,37.977,2275
PI386723,Ethiopia,8.077,38.077,2754
PI386759,Ethiopia,8.078,38.078,2728
PI386838,Ethiopia,11.928,38.094,2484
PI386844,Ethiopia,14.178,38.578,1953
PI386940,Ethiopia,7.145,38.861,2666
PI387098,Ethiopia,8.995,38.728,2321
PI129484,Finland,64.079,26.079,128
PI467625,Finland,64.081,26.081,129
PI094806,Former Soviet Union,42.082,45.082,1166
PI283410,Former Soviet Union,60.082,100.082,320
PI467375,France,48.502,-2.581,59
CIho04095,Georgia,41.805,44.871,620
CIho06702,Georgia,42.088,43.588,905
PI027933,Georgia,41.805,44.872,612
PI057095,Georgia,42.088,43.588,905
PI057097,Georgia,42.088,43.588,905
PI057098,Georgia,42.088,43.588,905
PI057099,Georgia,42.089,43.589,929
PI057106,Georgia,42.089,43.589,929
PI078786,Georgia,42.089,43.589,929
PI094790,Georgia,42.089,43.589,929
PI094856,Georgia,42.089,43.589,929
PI573659,Georgia,43.139,42.673,3953
PI573660,Georgia,43.123,42.906,3386
PI573661,Georgia,43.123,42.923,3731
PI573662,Georgia,43.14,42.89,3409
PI573663,Georgia,43.09,42.706,2715
PI573668,Georgia,43.14,42.823,3418
PI573675,Georgia,43.09,42.707,2698
PI573682,Georgia,42.723,45.19,2668
PI573687,Georgia,42.49,45.207,2256
PI573702,Georgia,42.024,44.824,941
PI573703,Georgia,41.807,43.074,1819
PI591876,Georgia,42.741,45.241,2178
PI005873,Germany,50.042,10.175,223
PI328858,Germany,51.594,10.594,300
PI370833,Germany,51.594,10.594,300
PI264897,Greece,35.595,23.929,NA
PI264903,Greece,36.479,25.562,NA
PI264904,Greece,36.312,27.929,73
PI264906,Greece,36.279,27.929,575
PI264909,Greece,40.946,25.846,111
PI264911,Greece,40.629,23.779,NA
PI264912,Greece,40.363,23.529,400
PI328388,Greece,35.113,25.846,87
PI328409,Greece,36.796,22.479,189
PI328417,Greece,38.03,23.63,135
PI328484,Greece,35.252,24.991,371
PI328485,Greece,35.113,26.196,542
PI328486,Greece,35.563,23.88,NA
PI328498,Greece,37.697,22.147,1093
PI328520,Greece,39.097,22.097,584
PI328577,Greece,36.847,22.664,9
PI328578,Greece,35.297,26.214,NA
PI328632,Greece,35.464,23.73,427
PI328637,Greece,37.347,22.647,761
PI328639,Greece,39.097,22.097,584
PI328787,Greece,35.381,25.564,NA
PI329032,Greece,37.014,22.531,267
PI329042,Greece,37.248,22.064,630
PI329043,Greece,39.098,22.098,576
PI329114,Greece,38.114,23.081,NA
PI636056,Hungary,48.404,21.637,360
PI636060,Hungary,48.054,20.921,105
CIho03826,India,34.304,74.454,1587
CIho03853,India,34.338,74.888,2666
CIho03865,India,34.338,74.888,2666
CIho03886,India,34.321,75.105,4190
CIho05023,India,20.105,77.105,545
CIho05024,India,20.105,77.105,545
PI030842,India,27.355,80.855,134
PI039368,India,26.089,85.789,51
PI164385,India,29.906,75.939,229
PI164744,India,15.456,75.272,597
PI165883,India,30.356,79.439,2146
PI166058,India,27.356,80.856,133
PI166060,India,27.356,80.856,133
PI166078,India,30.356,79.439,2146
PI176004,India,30.139,80.289,3488
PI176010,India,30.14,80.29,3496
PI176021,India,29.94,79.606,1260
PI176035,India,29.94,79.606,1260
PI176042,India,29.94,79.607,1238
PI176061,India,29.94,79.607,1238
PI176112,India,30.49,78.59,1907
PI176113,India,30.607,78.774,2865
PI176118,India,30.607,78.774,2865
PI176129,India,30.607,78.774,2865
PI176144,India,30.607,78.774,2865
PI176162,India,30.607,78.774,2865
PI181102,India,32.691,77.107,5333
PI181108,India,24.941,72.857,268
PI181113,India,24.024,72.491,187
PI331803,India,20.108,77.108,542
PI429883,India,34.341,76.191,4573
PI429947,India,32.141,76.941,4028
PI429995,India,29.858,80.391,2130
PI591958,Indonesia,-7.031,110.514,24
CIho06950,Iran,32.109,53.109,1726
CIho06952,Iran,32.776,51.742,1556
PI047541,Iran,32.109,53.109,1726
PI048641,Iran,32.109,53.109,1726
PI138698,Iran,27.426,56.393,108
PI138699,Iran,30.393,57.188,1954
PI138706,Iran,30.493,57.659,458
PI138709,Iran,29.21,58.46,958
PI138710,Iran,32.11,53.11,1729
PI138711,Iran,32.11,53.11,1729
PI138722,Iran,31.143,52.943,2073
PI138726,Iran,29.11,53.11,1886
PI141423,Iran,33.577,49.177,1700
PI141441,Iran,36.327,57.81,1580
PI225136,Iran,32.11,53.11,1729
PI226639,Iran,29.744,51.844,2293
PI227449,Iran,29.11,53.11,1886
PI243581,Iran,38.344,48.411,1310
PI243587,Iran,35.844,50.494,1150
PI243588,Iran,30.394,57.19,1960
PI243607,Iran,36.328,57.811,1632
PI243609,Iran,37.578,57.428,917
PI244807,Iran,36.945,54.595,11
PI250861,Iran,36.411,59.711,1024
PI268241,Iran,29.728,52.345,2054
PI268250,Iran,32.795,47.378,1158
PI268255,Iran,30.412,51.595,2085
PI268256,Iran,30.412,51.595,2085
PI289811,Iran,32.295,48.345,92
PI429360,Iran,36.312,48.312,1700
PI494169,Iran,38.192,46.404,1889
PI494175,Iran,32.562,48.462,392
CIho01458,Iraq,33.413,44.713,37
CIho01461,Iraq,33.413,44.713,37
CIho01468,Iraq,33.413,44.713,37
CIho02337,Iraq,33.113,44.113,39
CIho02339,Iraq,33.113,44.113,39
PI057015,Iraq,33.113,44.113,39
PI076280,Iraq,33.397,44.63,37
PI076281,Iraq,33.397,44.63,37
PI076284,Iraq,33.397,44.63,37
PI076285,Iraq,33.397,44.631,37
PI076286,Iraq,33.397,44.631,37
PI076290,Iraq,33.397,44.631,37
PI076291,Iraq,33.397,44.631,37
PI076294,Iraq,33.398,44.631,37
PI076296,Iraq,33.398,44.631,37
PI178636,Iraq,33.415,44.715,38
PI178637,Iraq,33.415,44.715,38
PI253938,Iraq,35.665,45.548,907
PI584785,Iraq,33.115,44.115,38
PI584786,Iraq,33.115,44.115,38
PI584788,Iraq,33.115,44.115,38
PI282616,Israel,31.617,34.867,233
PI572573,Israel,32.118,35.185,400
PI264864,Italy,44.586,10.036,807
PI264888,Italy,37.436,15.07,7
PI264890,Italy,37.753,14.887,1224
PI264891,Italy,41.253,13.987,440
PI264894,Italy,38.57,16.703,NA
PI264926,Italy,41.254,13.987,437
PI328924,Italy,38.22,15.77,660
PI328945,Italy,38.221,15.771,686
PI331878,Italy,38.221,15.771,686
PI331912,Italy,42.954,12.954,1000
CIho11757,Japan,35.807,139.875,6
PI080937,Japan,35.739,138.731,791
PI080938,Japan,36.673,138.239,350
PI182602,Japan,38.025,139.146,NA
PI190271,Japan,34.785,134.058,58
PI190771,Japan,33.123,131.123,686
PI223143,Jordan,31.125,36.125,888
PI233834,Jordan,31.126,36.126,887
PI420922,Jordan,32.21,35.843,350
PI420923,Jordan,30.777,35.76,1158
PI639299,Kazakhstan,43.377,77.077,670
PI639300,Kazakhstan,43.377,77.077,670
PI083794,Korea North,40.578,129.028,266
PI087780,Korea North,39.162,125.882,265
PI087782,Korea North,39.162,125.882,265
