Accession.ID,Country,Latitude,Longitude,altitude
PI087835,Korea North,41.716,129.734,1
PI087836,Korea North,39.162,125.883,277
PI087838,Korea North,39.162,125.883,277
PI087839,Korea North,39.162,125.883,277
PI087840,Korea North,39.162,125.883,277
PI087841,Korea North,40.054,125.522,100
PI087842,Korea North,38.831,127.57,810
PI087844,Korea North,40.476,127.497,1738
PI190786,Korea North,40.129,127.129,1025
PI190787,Korea North,40.129,127.129,1025
PI190790,Korea North,40.129,127.129,1025
PI087180,Korea South,36.13,127.83,428
PI087752,Korea South,36.648,126.93,223
PI087754,Korea South,35.88,127.38,399
PI087757,Korea South,35.88,127.38,399
PI087763,Korea South,35.88,127.38,399
PI087765,Korea South,35.88,127.38,399
PI087767,Korea South,35.88,127.38,399
PI087778,Korea South,35.591,128.344,171
PI087795,Korea South,35.88,127.38,399
PI087800,Korea South,36.464,128.881,147
PI087815,Korea South,36.464,128.881,147
PI186125,Korea South,37.132,127.632,60
PI186130,Korea South,37.132,127.632,60
PI186134,Korea South,37.132,127.632,60
PI190824,Korea South,35.594,128.346,160
PI190852,Korea South,37.133,127.633,62
PI182661,Lebanon,33.885,36.001,939
PI182662,Lebanon,33.885,36.001,939
PI026179,Libya,25.135,17.135,422
PI060663,Libya,33.019,13.302,NA
PI235186,Libya,25.135,17.135,422
PI264210,Libya,25.136,17.136,424
PI410437,Libya,33.002,13.469,NA
PI344871,Macedonia,42.253,21.836,421
PI344874,Macedonia,41.937,21.037,741
PI344889,Macedonia,41.903,21.887,381
PI374413,Macedonia,42.32,21.954,814
PI378216,Macedonia,41.137,20.937,1418
PI390302,Macedonia,41.354,21.337,599
PI390304,Macedonia,41.571,22.287,531
PI390323,Macedonia,41.671,22.671,861
PI405744,Macedonia,41.871,21.888,439
PI405756,Macedonia,41.554,22.021,147
PI405762,Macedonia,41.638,22.021,351
PI405780,Macedonia,41.371,22.738,859
PI405792,Macedonia,42.021,22.321,1181
PI405802,Macedonia,42.288,22.155,1075
PI415314,Macedonia,41.972,22.138,621
PI415330,Macedonia,41.972,22.138,621
PI415331,Macedonia,41.972,22.139,629
PI415348,Macedonia,41.972,22.139,629
PI415349,Macedonia,41.972,22.139,629
PI415362,Macedonia,41.972,22.139,629
PI415363,Macedonia,41.972,22.139,629
PI415365,Macedonia,41.972,22.139,629
PI420454,Macedonia,41.973,22.139,620
PI420459,Macedonia,41.973,22.139,620
PI420462,Macedonia,41.973,22.14,616
PI420463,Macedonia,41.973,22.14,616
PI420482,Macedonia,41.973,22.14,616
CIho04049,Mongolia,46.76,96.56,1770
CIho04050,Mongolia,46.326,95.393,1124
CIho04056,Mongolia,46.143,105.143,1362
CIho04063,Mongolia,46.76,96.56,1770
CIho04064,Mongolia,46.76,96.56,1770
CIho04069,Mongolia,46.66,96.477,1814
CIho04074,Mongolia,46.76,96.56,1770
CIho04083,Mongolia,46.794,96.611,1942
CIho14151,Mongolia,46.144,105.144,1363
CIho14158,Mongolia,46.144,105.144,1363
CIho14216,Mongolia,46.144,105.144,1363
CIho14219,Mongolia,46.144,105.144,1363
CIho14222,Mongolia,46.145,105.145,1367
CIho14228,Mongolia,46.145,105.145,1367
CIho14234,Mongolia,46.145,105.145,1367
CIho14239,Mongolia,46.145,105.145,1367
PI061576,Mongolia,46.145,105.145,1367
PI061589,Mongolia,46.146,105.146,1366
PI184103,Montenegro,43.296,19.246,1025
PI184112,Montenegro,43.496,19.496,845
PI344944,Montenegro,43.53,19.48,939
PI344956,Montenegro,43.297,19.263,996
PI344958,Montenegro,43.297,19.263,996
PI356672,Morocco,32.148,-4.852,1536
PI356696,Morocco,32.148,-4.852,1536
PI356711,Morocco,32.148,-4.852,1536
PI356713,Morocco,32.149,-4.852,1538
PI356715,Morocco,32.149,-4.851,1543
PI356718,Morocco,32.149,-4.851,1543
PI356719,Morocco,32.149,-4.851,1543
PI356732,Morocco,32.149,-4.851,1543
PI356734,Morocco,32.149,-4.851,1543
PI356737,Morocco,32.149,-4.851,1543
PI356741,Morocco,32.149,-4.851,1543
PI356742,Morocco,32.149,-4.851,1543
PI356755,Morocco,32.15,-4.85,1545
PI356759,Morocco,32.15,-4.85,1545
PI356763,Morocco,32.15,-4.85,1545
PI356771,Morocco,32.15,-4.85,1545
PI356775,Morocco,32.15,-4.85,1545
CIho14401,Myanmar,22.15,98.15,1024
PI176071,Nepal,28.151,84.151,1135
PI429504,Nepal,27.384,87.234,469
PI429519,Nepal,27.418,87.134,626
PI429521,Nepal,27.535,87.551,2706
PI429526,Nepal,27.601,87.368,1469
PI429533,Nepal,27.718,87.385,2098
PI429546,Nepal,27.602,87.035,3262
PI429594,Nepal,27.735,86.602,5348
PI559494,Nepal,29.402,82.402,4594
PI559501,Nepal,29.335,82.519,4633
PI559516,Nepal,28.152,84.152,1171
PI559518,Nepal,28.152,84.152,1171
PI559519,Nepal,28.152,84.152,1171
PI573760,Nepal,27.902,86.902,4982
PI573786,Nepal,27.569,86.236,2445
PI573792,Nepal,27.569,86.236,2445
PI573802,Nepal,27.986,86.403,4776
PI573817,Nepal,29.403,81.069,2709
PI573864,Nepal,28.736,83.486,5104
PI573926,Nepal,29.82,81.403,4079
PI573953,Nepal,29.653,80.736,2361
PI573967,Nepal,28.57,82.903,2669
PI573969,Nepal,28.57,82.903,2669
PI573977,Nepal,28.57,82.903,2669
PI573982,Nepal,28.904,82.737,4665
PI573985,Nepal,28.904,82.737,4665
PI574003,Nepal,29.654,81.654,2693
PI574033,Nepal,27.404,86.987,1424
PI574062,Nepal,27.904,86.904,5010
PI574067,Nepal,27.904,86.904,5010
PI574081,Nepal,28.988,82.404,5122
PI574085,Nepal,27.071,88.071,1881
PI574089,Nepal,27.071,88.071,1881
PI574091,Nepal,27.071,88.071,1881
PI574094,Nepal,27.071,88.071,1881
CIho06557,Norway,62.159,10.159,681
PI054915,Norway,66.36,12.743,0
PI361691,Norway,62.16,10.16,685
PI564647,Oman,24.612,56.812,NA
PI564648,Oman,23.662,57.328,123
PI564649,Oman,23.329,57.495,430
PI564661,Oman,23.329,57.495,430
PI564662,Oman,23.329,57.329,1288
PI564663,Oman,23.329,57.329,1288
PI564664,Oman,23.496,56.829,654
PI564666,Oman,23.746,56.696,769
PI564669,Oman,23.163,57.496,1915
PI057958,Pakistan,31.58,73.246,189
PI217948,Pakistan,34.064,70.264,2334
PI244823,Pakistan,36.164,75.164,5060
PI244826,Pakistan,35.464,75.78,4313
PI250365,Pakistan,30.164,70.164,851
PI250366,Pakistan,33.681,74.081,1079
PI269899,Pakistan,33.531,70.714,1136
PI269912,Pakistan,36.247,72.214,1960
PI410444,Pakistan,35.364,74.214,2768
PI410451,Pakistan,36.481,75.048,4116
PI410456,Pakistan,36.381,73.364,3245
PI410464,Pakistan,36.598,73.548,4418
PI410465,Pakistan,36.431,73.581,4245
PI410471,Pakistan,36.331,73.131,3879
PI410475,Pakistan,36.315,73.065,4785
PI410478,Pakistan,36.448,73.948,4103
PI410481,Pakistan,36.215,74.298,2308
PI410483,Pakistan,35.615,74.965,2907
PI410507,Pakistan,35.415,76.015,4165
PI410509,Pakistan,35.332,76.249,4720
PI410516,Pakistan,35.282,76.132,4557
PI410520,Pakistan,35.349,76.066,5135
PI410522,Pakistan,35.466,75.932,5270
PI410525,Pakistan,36.082,72.066,2552
PI513166,Pakistan,31.026,72.486,158
PI513167,Pakistan,30.633,72.616,155
PI513169,Pakistan,31.283,74.616,208
PI513195,Pakistan,25.433,63.633,57
PI513197,Pakistan,25.833,62.3,48
PI513200,Pakistan,28.645,65.81,1073
PI513205,Pakistan,30.7,67.2,1836
PI513226,Pakistan,36.167,75.167,5247
PI564627,Pakistan,30.717,66.867,1479
CIho10058,Portugal,39.674,-7.826,264
PI467684,Portugal,40.208,-8.208,311
PI467690,Portugal,40.292,-8.325,302
PI467691,Portugal,38.742,-7.724,308
PI467692,Portugal,39.676,-7.824,259
CIho04087,Russian Federation,60.179,100.179,353
CIho04088,Russian Federation,60.179,100.179,353
PI038305,Russian Federation,60.18,32.18,4
PI038310,Russian Federation,60.18,32.18,4
PI038317,Russian Federation,60.18,32.18,4
PI038320,Russian Federation,60.18,32.18,4
PI076514,Russian Federation,43.181,47.181,-19
PI086185,Russian Federation,60.181,32.181,4
PI086189,Russian Federation,60.181,32.181,4
PI094801,Russian Federation,45.481,41.081,144
PI094875,Russian Federation,45.481,41.081,144
PI327701,Russian Federation,45.225,42.156,322
PI327702,Russian Federation,45.225,42.156,322
PI327704,Russian Federation,45.225,42.156,322
PI327708,Russian Federation,45.225,42.156,322
PI327709,Russian Federation,45.226,42.156,326
PI327738,Russian Federation,45.232,39.155,30
PI327763,Russian Federation,45.226,42.156,326
PI327764,Russian Federation,45.226,42.156,326
PI327783,Russian Federation,45.226,42.157,325
PI327810,Russian Federation,43.683,43.683,330
PI606305,Saudi Arabia,18.418,42.702,1946
PI606311,Saudi Arabia,21.452,40.602,1433
PI344865,Serbia,45.005,20.646,76
PI344867,Serbia,43.452,21.802,219
PI344885,Serbia,43.536,19.869,1106
PI344886,Serbia,43.536,19.869,1106
PI344903,Serbia,45.005,20.646,76
PI349896,Serbia,45.005,20.646,76
PI362381,Serbia,44.003,22.136,304
PI374429,Serbia,43.47,20.803,1570
PI374437,Serbia,43.47,20.803,1570
PI378218,Serbia,44.553,19.803,218
PI378224,Serbia,44.153,19.753,894
PI058057,Spain,40.192,-3.808,620
PI042888,Sudan,15.747,32.728,421
PI370782,Switzerland,47,9.416,1588
PI370821,Switzerland,47,9.416,1588
PI370852,Switzerland,47.2,8.214,763
PI370862,Switzerland,46.817,10.567,1985
PI370867,Switzerland,46.517,8.15,3318
PI370869,Switzerland,46.517,8.15,3318
PI370963,Switzerland,46.567,8.283,2138
PI370966,Switzerland,46.617,8.367,2851
PI370970,Switzerland,46.617,8.367,2851
PI370983,Switzerland,47.201,8.215,768
PI370994,Switzerland,46.684,8.467,2787
PI371017,Switzerland,46.684,8.484,2359
PI371056,Switzerland,46.484,7.617,2121
PI371069,Switzerland,46.368,8.001,1420
PI371079,Switzerland,46.551,8.168,2510
PI371100,Switzerland,46.568,8.284,2261
PI371102,Switzerland,46.568,8.284,2261
PI371105,Switzerland,46.585,8.285,2211
PI371111,Switzerland,46.401,7.585,2297
PI371149,Switzerland,46.318,7.701,1072
PI371156,Switzerland,46.402,7.785,1375
PI371172,Switzerland,46.385,7.802,2518
PI371196,Switzerland,46.352,8.119,2203
PI371217,Switzerland,46.369,8.002,1362
PI371245,Switzerland,46.969,9.652,810
PI371248,Switzerland,46.935,9.602,1141
PI371275,Switzerland,46.986,9.319,1072
PI371298,Switzerland,46.486,7.652,1856
PI371320,Switzerland,46.952,8.886,2143
PI371323,Switzerland,46.886,9.069,2495
PI371327,Switzerland,46.869,9.436,2124
PI371335,Switzerland,46.853,9.053,2562
PI371338,Switzerland,46.853,9.053,2562
PI371377,Switzerland,46.97,10.353,2457
PI371384,Switzerland,47.153,10.603,1171
PI371390,Switzerland,47.003,10.436,2512
PI371392,Switzerland,47.003,10.437,2509
PI371441,Switzerland,46.853,9.787,2109
PI371477,Switzerland,46.837,9.62,1211
PI371490,Switzerland,46.954,9.304,2226
CIho10549,Syria,35.204,38.204,519
CIho10550,Syria,35.204,38.204,519
PI038484,Syria,36.405,37.365,544
PI038485,Syria,36.405,37.365,544
PI182659,Syria,35.204,38.204,519
PI182679,Syria,33.704,36.504,1086
PI182681,Syria,32.954,36.704,1000
PI182684,Syria,34.938,36.921,434
PI182687,Syria,35.338,36.955,434
PI182691,Syria,36.405,37.371,545
PI182693,Syria,36.705,41.205,334
PI182694,Syria,36.405,37.372,545
PI564603,Syria,33.338,36.722,595
PI564607,Syria,33.505,36.389,652
PI564613,Syria,36.839,40.839,383
PI564614,Syria,36.939,40.772,410
PI564616,Syria,36.906,41.006,396
PI564620,Syria,36.922,40.389,389
PI564621,Syria,35.222,37.072,496
PI564622,Syria,35.256,36.756,364
PI564637,Syria,35.256,36.439,176
PI564641,Syria,34.739,37.339,937
PI564643,Syria,34.439,37.539,544
PI564644,Syria,35.206,38.206,518
PI564678,Syria,36.04,39.59,344
PI296192,Tajikistan,39.207,71.207,1769
PI639344,Tajikistan,38.62,73.295,4986
PI639345,Tajikistan,38.621,73.296,5017
PI639346,Tajikistan,38.621,73.296,5017
PI639357,Tajikistan,38.621,73.296,5017
CIho15279,Tunisia,36.025,9.675,471
CIho15282,Tunisia,36.025,9.675,471
CIho15286,Tunisia,37.058,10.142,0
CIho15288,Tunisia,37.059,10.142,0
CIho15290,Tunisia,37.059,10.142,0
CIho15291,Tunisia,37.059,10.142,0
CIho15299,Tunisia,33.826,9.126,25
CIho15304,Tunisia,33.742,9.026,88
CIho15309,Tunisia,33.742,9.026,88
CIho15310,Tunisia,33.809,9.126,31
CIho15311,Tunisia,33.809,9.126,31
CIho15313,Tunisia,33.809,9.126,31
CIho15326,Tunisia,33.793,9.059,38
CIho15336,Tunisia,33.693,9.21,170
CIho15339,Tunisia,33.943,9.026,25
CIho15349,Tunisia,33.993,9.06,27
CIho15350,Tunisia,33.993,9.06,27
CIho15355,Tunisia,34.21,9.21,160
CIho15362,Tunisia,37.485,10.084,NA
CIho15364,Tunisia,34.227,8.46,100
CIho15365,Tunisia,34.194,8.377,69
PI055526,Tunisia,34.211,9.211,161
CIho06294,Turkey,38.561,38.511,1123
PI094886,Turkey,40.578,50.095,-29
PI117347,Turkey,38.083,32.696,1003
PI167271,Turkey,37.212,35.512,266
PI168328,Turkey,39.795,27.229,235
PI168367,Turkey,39.312,33.295,882
PI173518,Turkey,41.829,35.829,0
PI173577,Turkey,38.579,34.229,1268
PI178283,Turkey,38.113,34.779,1349
PI178285,Turkey,37.029,35.963,137
PI178332,Turkey,41.363,28.013,226
PI178594,Turkey,38.563,38.53,1131
PI178609,Turkey,40.866,36.046,1194
PI182373,Turkey,40.496,40.396,2264
PI182726,Turkey,40.147,44.247,855
PI264251,Turkey,40.133,33.068,1019
PI264870,Turkey,39.247,39.73,2003
PI319867,Turkey,39.273,35.125,1251
PI328171,Turkey,41.447,35.697,446
PI328200,Turkey,39.273,35.125,1251
PI328207,Turkey,39.273,35.126,1258
PI328208,Turkey,39.273,35.126,1258
PI328244,Turkey,39.273,35.126,1258
PI328253,Turkey,39.273,35.126,1258
PI328279,Turkey,39.273,35.126,1258
PI328299,Turkey,38.065,27.465,14
PI328327,Turkey,39.864,28.101,234
PI328336,Turkey,39.274,35.126,1259
PI328907,Turkey,39.274,35.126,1259
PI342031,Turkey,38.565,38.532,1162
PI342136,Turkey,38.972,30.758,1443
PI342139,Turkey,38.889,29.621,1261
PI342198,Turkey,38.889,29.621,1261
PI342219,Turkey,39.639,30.199,886
PI342270,Turkey,39.65,30.2,886
PI342283,Turkey,39.66,30.201,886
PI342329,Turkey,39.67,30.202,955
PI342331,Turkey,39.68,30.203,976
PI024497,Turkmenistan,37.833,62.383,219
PI029004,Turkmenistan,37.847,62.05,218
PI327830,Turkmenistan,40.417,60.237,150
PI327849,Turkmenistan,40.227,60.227,157
PI327854,Turkmenistan,40.247,60.247,161
PI327857,Turkmenistan,38.468,59.973,126
PI327858,Turkmenistan,40.278,60.328,157
PI327860,Turkmenistan,40.298,60.348,154
PI327868,Turkmenistan,38.468,59.968,124
PI327869,Turkmenistan,40.308,60.358,150
PI327870,Turkmenistan,40.328,60.368,145
PI327882,Turkmenistan,40.338,60.378,147
PI094834,Ukraine,50.21,36.471,161
PI094919,Ukraine,50.2,36.472,178
PI327680,Ukraine,46.697,30.952,12
PI327719,Ukraine,48.67,35.203,59
PI327724,Ukraine,49.776,25.825,345
PI327836,Ukraine,48.67,35.203,59
PI467657,United Kingdom,52.385,-0.479,72
CIho02266,Uzbekistan,39.918,67.202,1374
PI035051,Uzbekistan,40.735,71.885,424
PI064022,Uzbekistan,41.517,69.468,584
PI084311,Uzbekistan,41.852,60.402,90
PI084312,Uzbekistan,43.419,59.919,52
PI084313,Uzbekistan,43.419,59.919,52
PI084314,Uzbekistan,42.103,60.653,294
PI327833,Uzbekistan,41.961,64.102,124
PI327861,Uzbekistan,41.961,64.102,124
PI327862,Uzbekistan,39.907,67.213,1326
PI327863,Uzbekistan,39.908,67.213,1305
PI327864,Uzbekistan,40.028,64.682,250
PI155303,Yemen,15.755,47.755,710
PI244041,Yemen,14.222,44.439,2753
PI296185,Yemen,15.755,47.755,710
PI422225,Yemen,15.605,44.455,2170
PI422226,Yemen,13.289,44.156,1924
PI422230,Yemen,15.756,47.756,706
PI422232,Yemen,15.606,44.456,2180
PI422233,Yemen,15.606,44.456,2180
PI429311,Yemen,13.823,44.289,1907
PI429312,Yemen,13.823,44.289,1907
PI429313,Yemen,15.773,44.156,2808
PI429314,Yemen,15.673,44.59,2309
PI430743,Yemen,17.323,43.84,1784
PI430744,Yemen,16.257,44.44,1194
PI430745,Yemen,15.907,44.223,2230