Taxa,Latitude,Longitude,altitude,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,IC1,IC2,IC3
CIho04144,34.933,68.483,2263,65,128,34,8215,248,-122,370,13,159,167,-48,397,87,0,89,233,3,5,153,0.536,-0.591,-0.47
CIho04159,34.45,68.784,2261,67,134,33,8846,260,-135,395,11,167,176,-57,433,101,0,91,259,6,8,162,0.606,-0.76,-0.397
CIho04176,35.067,67.667,2904,45,140,35,8343,235,-156,391,-8,137,147,-70,245,48,0,75,124,2,6,101,0.735,-0.692,-0.791
CIho04184,35.734,69.534,3960,11,88,28,7206,165,-149,314,-41,97,104,-84,1114,261,4,93,666,19,27,373,1.162,0.222,0.27
CIho04188,34.529,69.173,1798,121,149,37,8631,323,-78,401,65,227,227,3,328,78,1,97,209,8,8,121,-0.019,-0.948,-0.314
CIho06601,34.951,70.068,1638,125,108,31,8132,295,-43,338,67,186,229,17,692,161,12,87,409,47,51,205,0.071,-0.247,0
CIho11688,34.868,68.001,2596,14,127,33,8167,195,-185,380,-40,105,114,-98,435,93,0,83,241,4,10,167,1.088,-0.506,-0.602
CIho14250,36.835,70.518,2446,88,119,32,8465,282,-88,370,30,190,197,-24,659,137,2,85,362,13,22,210,0.35,-0.469,-0.191
CIho14255,35.118,69.301,1575,133,97,28,8597,305,-39,344,75,244,244,19,509,137,1,103,335,7,7,173,-0.048,-0.537,-0.096
CIho14258,30.502,62.002,536,222,165,40,9114,423,13,410,125,336,336,100,52,16,0,102,37,0,0,32,-1.046,-1.313,-0.456
CIho14260,33.302,62.135,1075,165,164,40,8687,375,-29,404,75,278,278,52,168,40,0,101,109,0,0,100,-0.565,-1.098,-0.451
PI125321,33.002,66.002,2194,67,168,36,9683,297,-159,456,-50,173,187,-66,273,66,0,95,162,0,1,145,0.622,-1.173,-0.664
PI134636,34.419,69.385,2083,96,134,34,8750,287,-104,391,39,161,204,-25,496,118,3,91,301,20,22,173,0.365,-0.723,-0.218
PI135758,35.935,66.419,1249,124,142,35,8770,332,-69,401,71,237,237,8,233,46,0,87,130,0,0,98,-0.085,-0.935,-0.551
PI135761,34.552,65.152,2335,56,166,37,9203,277,-167,444,-59,153,168,-73,250,49,0,86,133,0,2,112,0.706,-1.056,-0.791
PI140277,33.002,66.002,2194,67,168,36,9683,297,-159,456,-50,173,187,-66,273,66,0,95,162,0,1,145,0.622,-1.173,-0.664
PI140278,34.819,67.819,2516,53,143,36,8368,243,-147,390,0,145,155,-62,188,33,0,75,90,1,5,84,0.632,-0.732,-0.84
PI198734,33.552,68.419,2182,96,150,35,9430,306,-117,423,38,204,213,-33,253,57,0,87,143,5,7,104,0.303,-1.056,-0.569
PI220659,34.986,68.736,2026,75,122,33,8188,255,-106,361,22,170,177,-38,496,116,0,95,304,5,6,180,0.456,-0.542,-0.277
PI220660,35.753,69.003,2201,108,107,30,8267,288,-61,349,53,205,215,-1,544,137,0,98,342,3,4,189,0.146,-0.5,-0.13
PI223446,37.119,70.569,1191,119,141,35,8603,330,-63,393,112,221,230,5,542,108,2,83,299,11,19,166,-0.023,-0.792,-0.107
PI223509,34.419,70.453,579,214,137,36,8643,404,24,380,164,326,326,102,210,48,2,84,120,11,11,66,-0.969,-0.927,-0.355
PI223879,36.003,69.753,2351,78,100,29,7905,251,-85,336,22,173,181,-25,824,198,3,94,499,14,18,270,0.472,-0.194,0.093
PI244785,34.52,69.186,1797,119,150,36,8786,323,-85,408,62,227,227,-2,336,80,1,95,212,9,9,123,0.032,-0.977,-0.328
PI244791,35.003,69.17,1548,124,110,30,8494,302,-53,355,67,232,232,9,473,124,1,102,309,6,6,163,0.014,-0.615,-0.15
PI250775,31.603,65.703,996,190,173,41,8976,410,-6,416,94,240,306,72,173,61,0,127,132,1,2,123,-0.731,-1.365,-0.128
PI250778,31.603,65.703,996,190,173,41,8976,410,-6,416,94,240,306,72,173,61,0,127,132,1,2,123,-0.731,-1.365,-0.128
PI328728,33.004,66.004,2129,67,168,36,9683,297,-159,456,-50,173,187,-66,273,66,0,95,162,0,1,145,0.622,-1.173,-0.664
PI328729,33.004,66.004,2129,67,168,36,9683,297,-159,456,-50,173,187,-66,273,66,0,95,162,0,1,145,0.622,-1.173,-0.664
PI331895,33.004,66.004,2129,67,168,36,9683,297,-159,456,-50,173,187,-66,273,66,0,95,162,0,1,145,0.622,-1.173,-0.664
PI366439,34.554,65.787,2449,51,168,37,9048,272,-179,451,-4,149,161,-75,253,51,0,81,135,0,2,98,0.745,-1.129,-0.676
PI366450,34.871,63.087,1297,136,141,37,8095,336,-39,375,40,240,240,28,343,83,0,97,202,0,0,169,-0.271,-0.703,-0.393
PI366453,33.771,62.254,1482,126,156,39,8438,330,-65,395,35,236,236,16,239,51,0,101,147,0,0,135,-0.178,-0.919,-0.492
PI366478,36.688,67.838,402,170,140,34,9374,386,-18,404,116,291,291,49,207,50,0,91,117,0,0,88,-0.521,-1.08,-0.442
CIho02479,36.029,0.176,5,180,68,34,4563,284,85,199,135,237,242,125,350,65,1,70,178,8,17,145,-0.971,0.57,-0.478
CIho03549,33.022,6.022,80,215,145,37,8145,418,34,384,121,321,321,111,60,9,1,46,25,4,4,20,-1.06,-0.751,-0.867
CIho14051,33.106,6.072,68,215,145,37,8101,416,34,382,121,319,319,111,63,9,1,48,27,4,4,22,-1.057,-0.747,-0.852
CIho14052,34.856,5.739,110,213,121,34,7883,401,54,347,218,318,318,114,149,20,2,41,56,14,14,38,-1.089,-0.533,-0.652
CIho14053,34.856,5.739,110,213,121,34,7883,401,54,347,218,318,318,114,149,20,2,41,56,14,14,38,-1.089,-0.533,-0.652
CIho14054,33.023,6.023,84,215,145,37,8145,418,34,384,121,321,321,111,60,9,1,46,25,4,4,20,-1.06,-0.751,-0.867
CIho14055,33.023,6.023,84,215,145,37,8145,418,34,384,121,321,321,111,60,9,1,46,25,4,4,20,-1.06,-0.751,-0.867
CIho14059,34.656,5.889,17,222,123,35,7845,409,62,347,227,326,326,124,120,17,1,44,48,9,9,29,-1.193,-0.589,-0.622
PI039590,35.423,0.173,701,162,83,30,6488,314,42,272,93,247,251,85,490,74,3,60,221,24,27,201,-0.627,0.292,-0.582
PI057047,33.107,6.073,72,215,145,37,8101,416,34,382,121,319,319,111,63,9,1,48,27,4,4,22,-1.057,-0.747,-0.852
PI057048,33.107,6.073,72,215,145,37,8101,416,34,382,121,319,319,111,63,9,1,48,27,4,4,22,-1.057,-0.747,-0.852
PI057057,34.857,5.74,115,213,121,34,7883,401,54,347,218,318,318,114,149,20,2,41,56,14,14,38,-1.089,-0.533,-0.652
PI057065,36.757,3.057,30,169,80,35,4993,293,70,223,120,231,237,109,757,132,3,65,358,25,46,317,-0.823,0.723,-0.147
PI064004,28.007,3.007,631,226,158,39,8363,427,31,396,128,332,332,117,33,6,0,61,15,2,2,14,-1.146,-0.97,-0.749
PI434871,28.007,3.007,631,226,158,39,8363,427,31,396,128,332,332,117,33,6,0,61,15,2,2,14,-1.146,-0.97,-0.749
CIho14302,40.194,44.51,1060,104,122,31,9160,304,-81,385,149,213,216,-20,348,62,18,42,144,59,81,60,0.243,-0.52,-0.608
CIho14391,40.011,45.011,2050,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
CIho14394,40.011,45.011,2050,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
CIho14395,40.011,45.011,2050,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI061509,40.194,44.511,1067,104,122,31,9160,304,-81,385,149,213,216,-20,348,62,18,42,144,59,81,60,0.243,-0.52,-0.608
PI061510,40.194,44.511,1067,104,122,31,9160,304,-81,385,149,213,216,-20,348,62,18,42,144,59,81,60,0.243,-0.52,-0.608
PI073291,40.011,45.011,2050,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI073292,40.011,45.011,2050,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI073299,40.011,45.011,2050,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI073301,40.011,45.011,2050,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI094797,40.062,44.512,935,125,127,31,9787,339,-70,409,123,241,245,-8,287,48,10,42,112,35,48,64,0.063,-0.734,-0.741
PI283397,40.012,45.012,2111,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI327837,39.795,45.295,1432,81,114,31,8439,269,-88,357,117,-32,184,-32,406,70,18,45,172,60,105,60,0.661,-0.378,-0.455
PI327838,40.012,45.012,2111,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI327840,40.879,45.145,675,93,112,34,7570,265,-59,324,130,-6,189,-6,546,93,17,50,237,62,182,62,0.45,-0.21,-0.165
PI327842,40.879,45.145,675,93,112,34,7570,265,-59,324,130,-6,189,-6,546,93,17,50,237,62,182,62,0.45,-0.21,-0.165
PI327866,40.012,45.012,2111,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI372077,40.962,44.662,1243,93,115,34,7788,267,-67,334,132,-10,190,-10,541,93,19,49,234,65,179,65,0.49,-0.254,-0.175
PI573610,40.013,45.013,2070,38,113,33,7859,217,-122,339,67,-64,136,-64,479,82,22,43,199,71,95,71,1.006,-0.113,-0.537
PI183631,47.567,16.1,464,67,92,31,7110,222,-69,291,157,-13,157,-26,832,108,39,34,315,133,315,133,0.744,0.447,-0.085
PI183636,48.417,16.234,221,96,96,32,7224,257,-39,296,188,16,188,2,615,77,33,29,219,109,219,110,0.368,0.295,-0.303
PI350713,47.035,13.635,1801,25,87,32,6369,166,-102,268,106,-48,106,-57,1382,162,76,25,477,244,477,260,1.246,1.335,0.09
PI350715,47.168,13.518,1789,4,79,31,6034,136,-114,250,80,-67,80,-73,1444,166,82,22,488,272,488,288,1.443,1.637,-0.007
PI350717,47.302,12.668,1395,30,92,33,6462,174,-104,278,111,-45,111,-55,1199,156,64,31,446,204,446,214,1.176,1.014,0.108
PI350725,47.068,10.635,1408,44,85,32,6196,178,-82,260,121,-28,121,-37,950,124,49,32,349,158,349,160,0.931,0.872,-0.111
PI467467,47.269,11.352,644,67,95,33,6694,213,-70,283,149,-7,149,-22,943,134,46,37,369,150,369,150,0.757,0.59,0.081
PI467486,47.702,14.269,755,52,96,33,6945,205,-85,290,139,-27,139,-40,1287,164,74,29,470,239,470,251,1.021,1.063,0.189
CIho14326,40.06,47.06,205,141,90,27,8208,315,-10,325,181,36,246,36,406,64,17,42,165,62,104,62,0.046,-0.207,-0.407
CIho14327,40.048,47.048,221,141,90,27,8208,315,-10,325,181,36,246,36,406,64,17,42,165,62,104,62,0.046,-0.207,-0.407
CIho14328,40.065,47.065,199,143,92,27,8251,318,-11,329,183,37,248,37,398,61,17,40,158,63,100,63,0.033,-0.221,-0.432
CIho14332,40.108,47.108,148,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
CIho14333,40.102,47.102,153,143,92,27,8251,318,-11,329,183,37,248,37,398,61,17,40,158,63,100,63,0.033,-0.221,-0.432
CIho14334,40.118,47.118,127,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
CIho14341,40.077,47.077,187,143,92,27,8251,318,-11,329,183,37,248,37,398,61,17,40,158,63,100,63,0.033,-0.221,-0.432
CIho14344,40.045,47.045,227,141,90,27,8208,315,-10,325,181,36,246,36,406,64,17,42,165,62,104,62,0.046,-0.207,-0.407
CIho14345,40.108,47.108,148,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
PI068187,40.113,47.113,133,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
PI068189,40.111,47.111,136,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
PI068193,40.11,47.11,144,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
PI068208,40.097,47.097,159,143,92,27,8251,318,-11,329,183,37,248,37,398,61,17,40,158,63,100,63,0.033,-0.221,-0.432
PI068209,40.101,47.101,154,143,92,27,8251,318,-11,329,183,37,248,37,398,61,17,40,158,63,100,63,0.033,-0.221,-0.432
PI068218,40.117,47.117,130,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
PI068226,40.026,47.026,250,141,90,27,8208,315,-10,325,181,36,246,36,406,64,17,42,165,62,104,62,0.046,-0.207,-0.407
PI073296,40.085,47.085,179,143,92,27,8251,318,-11,329,183,37,248,37,398,61,17,40,158,63,100,63,0.033,-0.221,-0.432
PI073297,40.092,47.092,165,143,92,27,8251,318,-11,329,183,37,248,37,398,61,17,40,158,63,100,63,0.033,-0.221,-0.432
PI073303,40.118,47.118,127,145,94,28,8275,321,-10,331,186,38,250,38,386,58,18,38,150,66,93,66,0.004,-0.211,-0.459
PI094853,40.388,50.005,40,147,69,23,7922,301,11,290,118,248,248,47,251,34,7,38,92,28,28,67,-0.293,0.081,-0.964
PI327827,39.231,45.434,894,128,120,29,9827,342,-65,407,123,246,248,-5,282,47,9,48,119,30,50,56,0.057,-0.766,-0.712
PI564595,27.275,89.442,3557,79,119,45,5195,186,-75,261,140,18,140,8,1066,220,4,82,586,26,586,38,0.579,-0.183,1.31
PI574292,27.559,90.192,3003,101,120,45,5181,209,-54,263,162,39,162,30,1263,287,3,94,765,20,765,22,0.493,-0.371,1.995
PI253313,44.428,17.111,524,92,95,32,7037,251,-43,294,49,12,181,-1,1011,115,67,18,309,205,254,244,0.545,1.12,-0.588
PI344920,43.078,18.611,979,86,88,32,6421,233,-38,271,52,167,167,3,1219,144,69,21,394,228,228,343,0.367,1.528,-0.554
PI344926,43.328,18.778,1510,85,93,33,6577,236,-45,281,50,165,167,-1,1160,129,75,16,355,242,243,309,0.403,1.505,-0.661
PI344928,43.395,18.812,1252,99,99,33,6722,256,-37,293,62,183,183,10,1150,130,72,17,358,232,232,312,0.271,1.371,-0.615
PI344930,43.528,18.795,495,104,102,33,6866,265,-36,301,65,186,189,13,1093,120,71,15,332,232,233,290,0.237,1.287,-0.665
PI344932,43.445,18.912,1162,98,101,34,6812,256,-41,297,60,179,183,8,1114,122,72,15,338,236,237,294,0.287,1.339,-0.66
PI344936,43.529,18.795,453,104,102,33,6866,265,-36,301,65,186,189,13,1093,120,71,15,332,232,233,290,0.237,1.287,-0.665
PI344940,43.579,19.095,1271,82,97,33,6741,236,-55,291,45,6,165,-8,1058,107,75,11,296,234,257,256,0.632,1.325,-0.695
PI344941,43.579,19.096,1283,82,97,33,6741,236,-55,291,45,6,165,-8,1058,107,75,11,296,234,257,256,0.632,1.325,-0.695
PI344942,43.579,19.096,1283,82,97,33,6741,236,-55,291,45,6,165,-8,1058,107,75,11,296,234,257,256,0.632,1.325,-0.695
PI344943,43.779,18.796,786,80,95,32,6777,236,-53,289,146,3,165,-9,1013,99,70,12,284,215,264,236,0.596,1.119,-0.464
PI349907,43.779,19.479,550,78,90,31,6776,226,-58,284,144,2,162,-12,973,103,63,15,295,195,271,212,0.64,1.022,-0.406
PI374420,44.163,17.429,780,85,90,31,7005,242,-48,290,42,6,174,-8,972,114,63,19,303,194,241,233,0.609,1.096,-0.62
PI374421,44.163,17.429,780,85,90,31,7005,242,-48,290,42,6,174,-8,972,114,63,19,303,194,241,233,0.609,1.096,-0.62
PI374423,44.28,17.863,583,83,94,32,7042,242,-51,293,156,4,172,-10,949,99,60,16,273,186,258,214,0.564,0.902,-0.396
PI374424,43.53,18.796,454,104,102,33,6866,265,-36,301,65,186,189,13,1093,120,71,15,332,232,233,290,0.237,1.287,-0.665
PI327907,43.032,25.032,238,105,102,31,7987,277,-51,328,188,12,205,-1,602,79,38,25,210,119,179,127,0.396,0.175,-0.386
PI328152,43.033,25.033,235,105,102,31,7987,277,-51,328,188,12,205,-1,602,79,38,25,210,119,179,127,0.396,0.175,-0.386
PI328154,43.033,25.033,235,105,102,31,7987,277,-51,328,188,12,205,-1,602,79,38,25,210,119,179,127,0.396,0.175,-0.386
PI328155,43.033,25.033,235,105,102,31,7987,277,-51,328,188,12,205,-1,602,79,38,25,210,119,179,127,0.396,0.175,-0.386
PI328162,43.033,25.033,235,105,102,31,7987,277,-51,328,188,12,205,-1,602,79,38,25,210,119,179,127,0.396,0.175,-0.386
CIho14268,39.958,116.475,38,121,112,27,10728,310,-94,404,252,-25,252,-25,594,190,3,130,447,12,447,12,0.765,-1.735,1.369
CIho14291,30.708,104.108,505,164,71,26,6924,294,26,268,241,69,249,69,945,236,6,100,591,26,575,26,0.052,-0.487,1.501
PI057089,30.625,114.359,27,173,80,24,8945,336,6,330,261,77,286,54,1224,224,29,57,560,118,496,119,0.157,-0.236,1.076
PI057296,42.342,123.859,71,76,119,24,12866,294,-188,482,232,-101,232,-101,674,177,6,98,425,20,425,20,1.508,-1.995,1.077
PI060205,31.792,80.409,5053,-34,136,38,7769,144,-209,353,64,-84,69,-130,295,76,5,87,172,28,159,46,1.546,-0.699,-0.194
PI069421,36.759,114.559,57,137,116,29,10369,324,-76,400,264,-3,264,-3,537,161,4,108,345,15,345,15,0.491,-1.543,0.999
PI069563,45.792,126.692,121,35,123,22,14857,282,-258,540,214,-170,214,-170,553,162,4,103,363,15,363,15,2.095,-2.442,0.903
PI070839,43.939,125.369,193,51,114,22,13806,280,-221,501,218,-138,218,-138,606,180,5,107,409,15,409,15,1.848,-2.196,1.054
PI070853,42.843,126.193,338,43,129,24,13798,274,-253,527,208,-150,208,-150,766,198,8,96,478,27,478,27,2.029,-2.226,1.195
PI073700,49.643,117.476,704,-19,134,22,16397,264,-321,585,182,-205,182,-239,321,107,1,123,235,6,235,6,2.568,-2.872,0.538
PI584959,26.591,117.889,278,178,86,31,6441,311,41,270,210,107,256,91,1799,312,43,59,832,157,616,211,-0.029,0.539,1.632
PI584962,30.062,120.918,12,168,80,25,8376,330,11,319,247,130,273,59,1288,196,47,43,489,158,464,188,0.052,0.276,0.679
PI584963,36.103,103.839,1618,90,130,31,9610,281,-129,410,193,-43,206,-43,337,81,2,88,197,7,183,7,0.781,-1.365,0.223
PI584971,36.047,96.047,4059,-15,141,35,8839,169,-225,394,95,-122,95,-132,203,47,2,97,127,6,127,7,1.589,-1.187,-0.161
PI584973,42.616,85.503,3858,-56,102,26,10503,131,-260,391,66,-203,66,-203,279,69,1,104,187,5,187,5,2.302,-1.228,-0.086
PI584974,42.616,85.503,3858,-56,102,26,10503,131,-260,391,66,-203,66,-203,279,69,1,104,187,5,187,5,2.302,-1.228,-0.086
PI584975,39.047,116.047,15,127,111,27,10874,318,-89,407,260,-20,260,-20,517,189,3,138,404,12,404,12,0.69,-1.805,1.333
PI584977,37.047,112.047,910,104,132,32,9872,299,-112,411,210,-31,226,-31,487,126,4,96,302,14,286,14,0.71,-1.453,0.648
PI611491,30.063,120.919,17,168,80,25,8366,329,11,318,246,130,273,59,1284,196,48,43,489,157,464,189,0.051,0.287,0.674
PI264916,42.82,17.97,595,118,81,31,6185,260,4,256,87,198,198,42,1262,169,48,34,460,175,175,407,-0.036,1.381,-0.259
PI264921,43.737,16.153,350,132,85,31,6514,280,11,269,99,217,217,51,940,127,47,31,349,159,159,276,-0.165,1.066,-0.485
PI264922,45.47,14.953,581,99,83,30,6768,249,-25,274,61,49,185,12,1347,152,91,19,434,279,307,323,0.518,1.647,-0.402
PI264923,45.287,13.987,337,132,66,27,6262,265,24,241,141,193,214,55,1159,134,73,19,371,248,252,278,-0.042,1.595,-0.441
PI247928,35.055,33.055,443,170,128,43,5921,333,40,293,97,246,246,97,470,106,2,88,272,11,11,272,-0.875,0.015,-0.18
PI283433,35.055,33.055,443,170,128,43,5921,333,40,293,97,246,246,97,470,106,2,88,272,11,11,272,-0.875,0.015,-0.18
CIho00497,27.065,30.065,183,217,165,50,5919,367,41,326,146,146,285,134,0,0,0,0,0,0,0,0,-1.141,-0.256,-0.934
CIho03556,28.166,30.816,116,207,166,51,5735,359,34,325,136,241,274,128,4,2,0,62,4,0,0,3,-1.195,-0.522,-0.63
CIho03576,31.571,25.177,17,194,97,43,4431,300,77,223,153,246,247,136,106,25,0,101,67,0,1,63,-1.175,0.084,-0.395
CIho03581,31.571,25.177,17,194,97,43,4431,300,77,223,153,246,247,136,106,25,0,101,67,0,1,63,-1.175,0.084,-0.395
CIho03642,30.947,29.632,18,195,98,42,4594,304,76,228,152,249,249,135,123,36,0,114,88,0,0,82,-1.163,-0.003,-0.282
CIho03694,26.133,34.166,79,237,96,43,4455,337,118,219,251,181,290,176,2,1,0,37,2,0,0,0,-1.487,0.215,-0.612
CIho03709,31.049,29.833,2,203,93,42,4670,308,89,219,142,257,257,142,149,40,0,119,109,0,0,109,-1.24,0.066,-0.26
CIho03734,31.05,29.833,4,203,93,42,4670,308,89,219,142,257,257,142,149,40,0,119,109,0,0,109,-1.24,0.066,-0.26
CIho06721,30.074,31.277,22,214,137,50,5107,347,73,274,160,274,274,143,21,5,0,94,13,0,0,13,-1.38,-0.339,-0.432
PI057752,31.451,31.511,3,203,91,42,4666,308,93,215,142,257,258,142,119,31,0,107,79,0,0,79,-1.249,0.116,-0.38
PI060679,30.083,31.283,23,214,137,50,5107,347,73,274,160,274,274,143,21,5,0,94,13,0,0,13,-1.38,-0.339,-0.432
