Taxa,Latitude,Longitude,altitude,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,IC1,IC2,IC3
PI060701,29.567,34.067,679,183,115,43,5399,315,52,263,117,247,247,110,34,7,0,88,18,0,0,17,-1.002,-0.168,-0.629
PI564602,31.349,27.266,27,195,84,42,4325,284,84,200,158,244,249,140,150,36,0,99,93,2,3,71,-1.175,0.246,-0.359
CIho13742,15.403,39.003,1827,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
CIho13743,15.403,39.003,1827,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
CIho13745,15.403,39.003,1827,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
CIho14880,15.403,39.003,1827,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
CIho14881,15.403,39.003,1827,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
CIho14883,15.403,39.003,1827,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
PI285118,15.07,39.07,2113,196,151,72,1556,294,86,208,202,174,214,174,638,148,27,79,331,86,126,86,-1.41,0.646,0.527
PI286388,15.404,39.004,1829,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
PI286389,15.07,39.07,2113,196,151,72,1556,294,86,208,202,174,214,174,638,148,27,79,331,86,126,86,-1.41,0.646,0.527
PI296453,15.404,39.004,1829,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
PI296459,14.754,39.487,2037,185,149,74,1394,281,80,201,191,169,203,166,584,141,22,81,296,73,134,76,-1.366,0.635,0.485
PI296460,15.837,38.521,1368,224,145,67,1802,334,119,215,227,199,247,199,421,142,2,124,301,7,85,7,-1.692,-0.09,0.84
PI331217,15.404,39.004,1829,197,141,65,2264,299,85,214,217,217,222,167,741,132,26,52,302,111,192,185,-1.368,0.906,0.286
PI386406,15.404,38.738,2129,176,145,71,1628,273,69,204,185,155,195,154,525,172,3,125,373,13,95,23,-1.234,0.063,0.929
CIho01604,8.071,38.071,2731,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
CIho11709,7.905,36.738,1493,195,155,75,956,295,91,204,191,192,209,184,1914,335,25,69,942,101,437,213,-1.189,0.958,2.051
CIho11812,8.072,38.072,2716,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
CIho11849,8.072,38.072,2716,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
CIho13141,8.072,38.072,2716,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
CIho13353,12.672,37.539,2396,165,139,70,1283,267,71,196,158,161,184,154,1143,332,5,114,787,19,148,751,-1.276,1.205,1.434
CIho13737,9.389,42.189,1936,194,125,77,875,273,112,161,191,183,206,183,734,132,6,63,329,37,242,37,-1.513,0.832,0.581
CIho14124,11.206,39.706,2558,159,155,72,1436,263,50,213,172,140,177,140,1120,273,21,90,668,77,570,77,-0.804,0.44,1.706
CIho14978,13.722,39.639,2106,188,152,72,1502,288,77,211,197,167,207,167,598,177,13,110,375,40,118,40,-1.337,0.223,0.886
PI060694,8.073,38.073,2750,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI151787,8.073,38.073,2750,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI151795,8.073,38.073,2750,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI186424,8.073,38.073,2750,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI193799,9.106,38.773,3041,146,134,75,1116,234,56,178,140,134,162,134,1124,271,9,93,684,35,220,35,-0.868,0.583,1.401
PI194951,12.673,37.54,2357,165,139,70,1283,267,71,196,158,161,184,154,1143,332,5,114,787,19,148,751,-1.276,1.205,1.434
PI194952,12.673,37.54,2357,165,139,70,1283,267,71,196,158,161,184,154,1143,332,5,114,787,19,148,751,-1.276,1.205,1.434
PI273905,7.907,36.74,1524,195,155,75,956,295,91,204,191,192,209,184,1914,335,25,69,942,101,437,213,-1.189,0.958,2.051
PI277393,9.14,38.573,2729,138,134,74,1095,227,48,179,131,127,154,126,1176,278,10,91,710,38,232,54,-0.773,0.635,1.416
PI283441,8.073,38.073,2750,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI285124,9.757,39.607,2698,155,128,68,1461,248,62,186,160,136,174,136,937,309,5,108,607,35,184,35,-0.877,0.362,1.445
PI290346,8.074,38.074,2733,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI295442,9.424,38.841,2513,151,135,73,1237,244,60,184,144,138,169,138,1040,285,6,100,655,29,195,29,-0.908,0.448,1.421
PI295581,7.274,38.674,2039,181,141,74,817,268,79,189,176,171,192,171,931,153,9,55,403,64,260,64,-1.283,0.827,0.665
PI296455,13.574,39.541,2288,179,151,72,1488,279,70,209,188,159,198,159,597,196,6,128,419,19,114,19,-1.251,0.031,1.097
PI296457,14.274,39.491,2433,159,156,70,1625,264,42,222,169,142,179,136,551,147,6,103,330,25,138,39,-1.05,0.153,0.693
PI296472,8.074,38.074,2733,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI298708,7.808,36.658,1761,193,156,76,962,292,89,203,189,189,207,182,1782,289,28,64,832,107,427,219,-1.224,1.037,1.749
PI298738,9.858,38.758,1769,194,139,74,1544,292,106,186,175,187,214,175,905,260,5,104,574,23,163,574,-1.586,1.052,1.082
PI316801,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI316874,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI328976,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI329000,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI356264,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI356333,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI356505,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI356580,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI356666,8.075,38.075,2758,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI382275,14.392,39.309,2016,194,158,71,1502,300,79,221,198,177,214,175,646,163,19,90,367,63,136,65,-1.385,0.386,0.716
PI382296,14.059,39.659,2507,157,154,70,1612,261,43,218,169,139,177,135,592,153,10,96,336,37,144,43,-1.023,0.269,0.664
PI382343,12.593,39.609,1687,220,162,68,1785,348,113,235,229,205,244,197,745,177,13,92,371,56,205,82,-1.614,0.203,0.931
PI382437,8.493,39.459,1496,207,144,72,1542,306,107,199,206,186,227,186,798,194,5,92,483,31,185,31,-1.488,0.309,1.073
PI382506,14.343,39.526,2164,165,155,71,1566,268,50,218,175,149,185,144,569,145,11,94,322,40,140,51,-1.123,0.301,0.621
PI382798,12.793,37.509,1898,205,145,74,1433,310,115,195,192,202,226,188,1046,303,2,118,745,12,124,705,-1.727,1.037,1.438
PI382860,12.86,37.726,2724,155,139,72,1179,255,62,193,151,149,172,143,1026,308,3,118,715,14,143,33,-0.958,0.249,1.62
PI382911,14.343,39.543,2629,165,155,71,1566,268,50,218,175,149,185,144,569,145,11,94,322,40,140,51,-1.123,0.301,0.621
PI382982,12.593,39.61,1685,220,162,68,1785,348,113,235,229,205,244,197,745,177,13,92,371,56,205,82,-1.614,0.203,0.931
PI383031,8.76,38.31,2092,177,146,78,1032,272,85,187,169,171,192,166,1097,246,8,89,638,33,230,623,-1.461,1.283,1.113
PI383136,8.36,39.493,1636,211,144,72,1537,308,109,199,213,189,230,189,769,181,4,87,451,31,186,31,-1.531,0.326,0.993
PI386462,14.244,38.977,2145,192,161,70,1571,303,73,230,187,175,214,175,658,202,3,124,467,13,79,20,-1.35,-0.1,1.133
PI386524,6.56,38.594,2527,138,114,74,711,219,65,154,129,140,146,129,1399,169,27,42,483,141,407,483,-0.942,2.04,0.515
PI386559,11.927,38.094,2470,181,161,78,1201,288,84,204,167,183,196,167,1136,352,3,125,821,18,101,821,-1.552,1.13,1.599
PI386601,7.611,39.327,3331,124,124,76,816,205,42,163,118,120,135,116,1071,190,14,60,486,74,278,486,-0.897,1.649,0.55
PI386650,13.227,37.977,2275,193,153,72,1497,304,93,211,185,188,215,178,903,283,2,127,667,8,105,637,-1.589,0.791,1.338
PI386723,8.077,38.077,2754,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI386759,8.078,38.078,2728,150,136,76,829,239,62,177,140,146,161,140,1092,202,15,70,559,52,271,559,-1.164,1.517,0.757
PI386838,11.928,38.094,2484,181,161,78,1201,288,84,204,167,183,196,167,1136,352,3,125,821,18,101,821,-1.552,1.13,1.599
PI386844,14.178,38.578,1953,203,162,70,1667,318,89,229,197,190,226,187,749,245,1,133,564,6,66,17,-1.445,-0.204,1.428
PI386940,7.145,38.861,2666,137,125,74,704,217,50,167,131,130,146,129,1118,161,23,48,458,98,284,146,-0.856,1.347,0.537
PI387098,8.995,38.728,2321,154,137,71,1174,245,53,192,150,139,170,139,1166,270,9,90,698,37,234,37,-0.863,0.508,1.427
PI094806,42.082,45.082,1166,78,106,33,7586,244,-75,319,152,-22,172,-22,950,139,35,41,375,125,330,125,0.74,0.16,0.187
PI467375,48.502,-2.581,59,112,67,36,4356,211,27,184,67,165,168,57,790,95,44,25,268,142,161,253,-0.196,1.64,-0.742
CIho04095,41.805,44.871,620,119,108,32,8103,293,-40,333,199,14,221,14,606,97,23,42,241,77,195,77,0.272,-0.229,-0.056
CIho06702,42.088,43.588,905,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI027933,41.805,44.872,612,119,108,32,8103,293,-40,333,199,14,221,14,606,97,23,42,241,77,195,77,0.272,-0.229,-0.056
PI057095,42.088,43.588,905,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI057097,42.088,43.588,905,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI057098,42.088,43.588,905,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI057099,42.089,43.589,929,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI057106,42.089,43.589,929,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI078786,42.089,43.589,929,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI094790,42.089,43.589,929,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI094856,42.089,43.589,929,67,112,35,7371,232,-87,319,104,-21,159,-30,827,102,45,24,279,147,243,154,0.756,0.472,-0.361
PI573659,43.139,42.673,3953,-28,112,38,6182,129,-162,291,28,-107,49,-107,913,146,29,52,406,101,306,101,1.566,0.354,0.045
PI573660,43.123,42.906,3386,-32,112,37,6289,127,-168,295,25,-113,46,-113,919,146,28,54,411,98,310,98,1.63,0.302,0.062
PI573661,43.123,42.923,3731,-32,112,37,6289,127,-168,295,25,-113,46,-113,919,146,28,54,411,98,310,98,1.63,0.302,0.062
PI573662,43.14,42.89,3409,-33,112,37,6286,126,-169,295,24,-114,45,-114,918,146,28,53,411,98,309,98,1.64,0.309,0.053
PI573663,43.09,42.706,2715,-15,111,38,6139,141,-149,290,41,-91,61,-94,910,143,30,51,397,104,307,104,1.435,0.374,0.044
PI573668,43.14,42.823,3418,-24,112,38,6217,133,-159,292,33,-104,53,-104,912,145,28,52,405,99,309,99,1.533,0.329,0.061
PI573675,43.09,42.707,2698,-15,111,38,6139,141,-149,290,41,-91,61,-94,910,143,30,51,397,104,307,104,1.435,0.374,0.044
PI573682,42.723,45.19,2668,13,106,33,7344,177,-137,314,85,-83,104,-83,956,145,26,53,407,88,388,88,1.367,0.028,0.266
PI573687,42.49,45.207,2256,11,106,34,7196,173,-137,310,81,-83,100,-83,952,146,26,53,404,87,382,87,1.361,0.062,0.255
PI573702,42.024,44.824,941,85,108,33,7645,251,-69,320,160,-15,181,-15,894,130,35,38,345,126,295,126,0.648,0.157,0.093
PI573703,41.807,43.074,1819,44,116,35,7216,212,-111,323,112,-45,132,-52,798,108,44,27,276,138,251,148,0.963,0.392,-0.295
PI591876,42.741,45.241,2178,10,106,33,7302,175,-139,314,82,-85,101,-85,948,145,25,54,406,84,388,84,1.387,0.01,0.269
PI005873,50.042,10.175,223,89,91,32,6740,240,-36,276,174,13,174,0,610,72,37,18,192,121,192,132,0.375,0.592,-0.504
PI328858,51.594,10.594,300,74,78,31,6247,208,-38,246,153,1,153,-6,785,88,54,15,241,170,241,180,0.536,1.099,-0.518
PI370833,51.594,10.594,300,74,78,31,6247,208,-38,246,153,1,153,-6,785,88,54,15,241,170,241,180,0.536,1.099,-0.518
PI264897,35.517,23.925,16,189,61,30,5186,294,94,200,127,256,256,126,607,121,1,85,323,6,6,282,-0.974,0.639,-0.172
PI264903,36.418,25.469,28,183,56,29,4910,281,93,188,124,246,246,122,478,96,0,84,253,4,4,224,-0.934,0.643,-0.329
PI264904,36.312,27.929,73,185,71,31,5659,304,82,222,133,258,258,118,866,215,1,100,540,4,4,404,-0.88,0.534,0.396
PI264906,36.279,27.929,575,185,71,31,5659,304,82,222,133,258,258,118,866,215,1,100,540,4,4,404,-0.88,0.534,0.396
PI264909,40.946,25.846,111,132,97,33,6850,294,2,292,63,218,221,47,607,88,16,41,236,73,78,221,-0.265,0.475,-0.683
PI264911,40.628,23.767,7,135,96,32,6969,294,3,291,64,221,225,47,517,65,20,31,187,74,87,166,-0.263,0.473,-0.853
PI264912,40.363,23.529,400,126,96,32,6922,286,-6,292,56,212,216,39,528,66,21,31,187,76,87,170,-0.178,0.498,-0.871
PI328388,35.122,25.858,120,184,57,30,4950,282,93,189,126,248,248,123,549,117,1,86,293,5,5,255,-0.941,0.67,-0.214
PI328409,36.796,22.479,189,149,87,36,5526,282,43,239,98,220,220,83,755,142,7,75,384,25,25,356,-0.613,0.644,-0.128
PI328417,38.03,23.63,135,181,88,32,6537,333,62,271,152,268,268,103,412,70,5,63,184,20,20,169,-0.856,0.155,-0.472
PI328484,35.252,24.991,371,157,64,31,5248,266,63,203,95,226,226,93,907,188,2,83,479,17,17,431,-0.651,0.885,0.075
PI328485,35.113,26.196,542,162,60,30,5107,266,69,197,102,228,228,100,686,151,1,87,379,8,8,325,-0.706,0.734,-0.09
PI328486,35.518,23.874,15,188,61,30,5195,294,94,200,126,256,256,125,607,121,1,85,323,6,6,282,-0.97,0.639,-0.175
PI328498,37.697,22.147,1093,114,107,38,6055,272,-5,277,55,193,193,40,895,152,15,61,411,61,61,392,-0.219,0.676,-0.217
PI328520,39.097,22.097,584,141,113,36,6912,316,3,313,69,227,231,54,759,115,16,45,294,75,80,293,-0.366,0.411,-0.474
PI328577,36.847,22.664,9,175,82,35,5434,304,71,233,126,246,246,110,633,123,4,78,329,14,14,240,-0.856,0.447,-0.131
PI328578,35.257,26.251,19,190,57,30,4930,288,98,190,132,253,253,129,555,121,0,86,300,3,3,266,-0.999,0.666,-0.185
PI328632,35.464,23.73,427,181,63,31,5228,289,86,203,118,248,248,117,633,127,1,85,337,6,6,295,-0.902,0.648,-0.156
PI328637,37.347,22.647,761,138,104,38,5973,293,20,273,81,216,216,65,745,134,10,66,358,39,39,337,-0.482,0.505,-0.233
PI328639,39.097,22.097,584,141,113,36,6912,316,3,313,69,227,231,54,759,115,16,45,294,75,80,293,-0.366,0.411,-0.474
PI328787,35.308,25.566,46,186,56,29,4980,285,95,190,127,251,251,124,530,109,1,82,277,5,5,242,-0.952,0.668,-0.277
PI329032,37.014,22.531,267,161,93,37,5563,299,51,248,110,234,234,95,699,133,6,74,355,22,22,325,-0.742,0.524,-0.141
PI329042,37.248,22.064,630,139,102,39,5664,285,25,260,85,212,212,70,842,154,10,69,414,37,37,385,-0.515,0.632,-0.094
PI329043,39.098,22.098,576,141,113,36,6912,316,3,313,69,227,231,54,759,115,16,45,294,75,80,293,-0.366,0.411,-0.474
PI329114,38.055,23.09,84,172,98,35,6379,328,50,278,110,256,256,95,567,97,7,62,254,31,31,239,-0.77,0.293,-0.404
PI636056,48.404,21.637,360,92,98,30,7896,258,-63,321,190,1,190,-14,647,88,33,32,239,108,239,126,0.546,0.12,-0.214
PI636060,48.054,20.921,105,101,103,31,8061,272,-58,330,199,10,199,-8,554,80,27,34,205,83,205,95,0.438,-0.088,-0.231
CIho03826,34.304,74.454,1587,142,115,37,7508,298,-10,308,94,98,233,40,823,146,29,57,391,117,127,208,-0.051,0.256,-0.058
CIho03853,34.338,74.888,2666,9,78,23,9230,178,-159,337,-6,-25,119,-115,665,93,19,42,250,75,178,139,1.504,0.081,-0.686
CIho03865,34.338,74.888,2666,9,78,23,9230,178,-159,337,-6,-25,119,-115,665,93,19,42,250,75,178,139,1.504,0.081,-0.686
CIho03886,34.321,75.105,4190,-13,78,22,9489,161,-186,347,-30,-47,100,-140,490,63,14,40,179,57,129,105,1.707,-0.048,-0.951
PI030842,27.355,80.855,134,251,126,41,5726,396,89,307,289,238,312,168,1078,330,1,126,796,29,135,45,-1.118,-0.813,1.941
PI039368,26.089,85.789,51,253,111,41,4974,368,99,269,290,188,301,177,1138,308,1,116,796,25,511,30,-0.996,-0.588,2.204
PI164385,29.906,75.939,229,247,149,42,6895,410,61,349,302,160,326,150,482,157,1,128,383,21,187,34,-1.083,-1.239,1.158
PI164744,15.456,75.272,597,255,112,56,2007,363,163,200,247,254,286,233,665,130,0,79,314,9,140,42,-1.902,0.336,0.585
PI165883,30.356,79.439,2146,154,101,40,4949,275,28,247,196,121,209,84,1363,327,15,83,769,111,512,199,-0.148,0.322,1.66
PI166058,27.356,80.856,133,251,126,41,5726,396,89,307,289,238,312,168,1078,330,1,126,796,29,135,45,-1.118,-0.813,1.941
PI166060,27.356,80.856,133,251,126,41,5726,396,89,307,289,238,312,168,1078,330,1,126,796,29,135,45,-1.118,-0.813,1.941
PI166078,30.356,79.439,2146,154,101,40,4949,275,28,247,196,121,209,84,1363,327,15,83,769,111,512,199,-0.148,0.322,1.66
PI176004,30.139,80.289,3488,117,100,41,4967,235,-5,240,164,83,173,48,1429,328,15,84,826,103,787,194,0.288,0.317,1.925
PI176010,30.14,80.29,3496,117,100,41,4967,235,-5,240,164,83,173,48,1429,328,15,84,826,103,787,194,0.288,0.317,1.925
PI176021,29.94,79.606,1260,160,103,41,4754,282,33,249,197,100,211,91,1498,396,9,97,924,105,624,158,-0.084,0.099,2.26
PI176035,29.94,79.606,1260,160,103,41,4754,282,33,249,197,100,211,91,1498,396,9,97,924,105,624,158,-0.084,0.099,2.26
PI176042,29.94,79.607,1238,160,103,41,4754,282,33,249,197,100,211,91,1498,396,9,97,924,105,624,158,-0.084,0.099,2.26
PI176061,29.94,79.607,1238,160,103,41,4754,282,33,249,197,100,211,91,1498,396,9,97,924,105,624,158,-0.084,0.099,2.26
PI176112,30.49,78.59,1907,146,88,37,4882,259,22,237,185,116,201,76,1672,419,15,97,1061,117,640,191,0.114,0.303,2.378
PI176113,30.607,78.774,2865,101,87,37,5100,211,-23,234,149,71,158,29,1416,285,22,68,729,136,653,266,0.426,0.718,1.36
PI176118,30.607,78.774,2865,101,87,37,5100,211,-23,234,149,71,158,29,1416,285,22,68,729,136,653,266,0.426,0.718,1.36
PI176129,30.607,78.774,2865,101,87,37,5100,211,-23,234,149,71,158,29,1416,285,22,68,729,136,653,266,0.426,0.718,1.36
PI176144,30.607,78.774,2865,101,87,37,5100,211,-23,234,149,71,158,29,1416,285,22,68,729,136,653,266,0.426,0.718,1.36
PI176162,30.607,78.774,2865,101,87,37,5100,211,-23,234,149,71,158,29,1416,285,22,68,729,136,653,266,0.426,0.718,1.36
PI181102,32.691,77.107,5333,-32,100,30,7724,126,-197,323,61,-66,64,-134,372,51,10,39,141,46,117,84,1.597,-0.047,-0.748
