Taxa,Latitude,Longitude,altitude,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,IC1,IC2,IC3
PI181108,24.941,72.857,268,263,131,43,4863,404,104,300,283,255,321,194,567,207,1,152,500,3,51,5,-1.483,-0.95,1.347
PI181113,24.024,72.491,187,265,141,47,4403,405,106,299,281,260,319,203,650,271,0,155,569,2,56,4,-1.537,-0.976,1.647
PI429883,34.341,76.191,4573,-25,94,25,9777,163,-212,375,93,-63,94,-155,167,23,4,47,57,20,39,41,1.691,-0.625,-0.882
PI429947,32.141,76.941,4028,34,90,32,6622,161,-114,275,107,5,113,-56,805,109,18,41,289,88,239,186,0.951,0.475,-0.222
PI429995,29.858,80.391,2130,152,102,42,4827,271,31,240,193,117,204,84,1596,394,12,96,987,100,655,154,-0.032,0.16,2.338
CIho06950,32.109,53.109,1726,159,158,38,8985,376,-39,415,62,261,274,41,89,17,0,80,46,0,1,42,-0.435,-1.093,-0.731
CIho06952,32.776,51.742,1556,158,152,36,8899,372,-39,411,58,262,270,40,119,19,0,80,55,0,1,54,-0.403,-1.028,-0.744
PI047541,32.109,53.109,1726,159,158,38,8985,376,-39,415,62,261,274,41,89,17,0,80,46,0,1,42,-0.435,-1.093,-0.731
PI048641,32.109,53.109,1726,159,158,38,8985,376,-39,415,62,261,274,41,89,17,0,80,46,0,1,42,-0.435,-1.093,-0.731
PI138698,27.426,56.393,108,264,102,38,5952,382,120,262,182,334,334,182,133,43,0,113,96,1,1,96,-1.655,-0.289,-0.222
PI138699,30.393,57.188,1954,150,169,43,7853,349,-40,389,70,198,250,48,157,33,0,90,93,2,4,79,-0.431,-0.956,-0.488
PI138706,30.493,57.659,458,235,148,40,7756,414,53,361,153,333,333,133,70,16,0,100,44,0,0,40,-1.295,-0.956,-0.41
PI138709,29.21,58.46,958,220,137,38,7717,392,39,353,177,316,316,117,70,17,0,94,43,2,2,31,-1.124,-0.887,-0.411
PI138710,32.11,53.11,1729,159,158,38,8985,376,-39,415,62,261,274,41,89,17,0,80,46,0,1,42,-0.435,-1.093,-0.731
PI138711,32.11,53.11,1729,159,158,38,8985,376,-39,415,62,261,274,41,89,17,0,80,46,0,1,42,-0.435,-1.093,-0.731
PI138722,31.143,52.943,2073,134,166,40,8679,353,-62,415,39,245,245,20,156,35,1,83,86,3,3,82,-0.246,-1.016,-0.67
PI138726,29.11,53.11,1886,174,157,42,7832,370,1,369,73,274,274,73,262,72,0,107,168,2,2,168,-0.743,-0.8,-0.284
PI141423,33.577,49.177,1700,110,151,37,8623,329,-73,402,7,219,219,-2,324,61,1,79,155,3,5,150,0.008,-0.754,-0.66
PI141441,36.327,57.81,1580,117,150,37,8923,325,-76,401,112,222,230,0,219,46,1,74,114,5,11,68,-0.034,-0.976,-0.51
PI225136,32.11,53.11,1729,159,158,38,8985,376,-39,415,62,261,274,41,89,17,0,80,46,0,1,42,-0.435,-1.093,-0.731
PI226639,29.744,51.844,2293,153,155,40,8010,354,-26,380,55,254,256,55,315,73,1,97,187,3,3,187,-0.501,-0.738,-0.374
PI227449,29.11,53.11,1886,174,157,42,7832,370,1,369,73,274,274,73,262,72,0,107,168,2,2,168,-0.743,-0.8,-0.284
PI243581,38.344,48.411,1310,96,112,31,7753,303,-55,358,70,192,192,-3,356,43,12,31,115,47,47,103,0.141,-0.091,-0.96
PI243587,35.844,50.494,1150,149,136,35,8772,350,-35,385,83,259,259,34,296,50,2,66,133,12,12,108,-0.324,-0.696,-0.636
PI243588,30.394,57.19,1960,150,169,43,7853,349,-40,389,70,198,250,48,157,33,0,90,93,2,4,79,-0.431,-0.956,-0.488
PI243607,36.328,57.811,1632,117,150,37,8923,325,-76,401,112,222,230,0,219,46,1,74,114,5,11,68,-0.034,-0.976,-0.51
PI243609,37.578,57.428,917,138,135,34,9329,348,-48,396,134,247,258,17,252,46,3,67,124,10,14,80,-0.198,-0.888,-0.536
PI244807,36.945,54.595,11,182,106,35,7223,338,40,298,96,273,273,93,438,76,11,50,166,38,38,139,-0.752,0.099,-0.635
PI250861,36.411,59.711,1024,129,142,36,8408,327,-60,387,73,224,235,19,257,56,1,78,135,5,7,87,-0.135,-0.806,-0.543
PI268241,29.728,52.345,2054,134,165,42,7963,343,-46,389,44,237,237,33,315,77,1,95,184,4,4,182,-0.342,-0.787,-0.378
PI268250,32.795,47.378,1158,175,161,39,8626,398,-5,403,77,285,285,64,362,69,0,84,176,0,0,175,-0.679,-0.878,-0.405
PI268255,30.412,51.595,2085,125,162,40,8334,339,-65,404,27,231,231,19,294,63,1,91,164,5,5,162,-0.182,-0.846,-0.508
PI268256,30.412,51.595,2085,125,162,40,8334,339,-65,404,27,231,231,19,294,63,1,91,164,5,5,162,-0.182,-0.846,-0.508
PI289811,32.295,48.345,92,245,157,39,8766,460,60,400,148,355,355,131,334,78,0,97,195,0,0,183,-1.33,-1.013,-0.14
PI429360,36.312,48.312,1700,109,146,37,8571,322,-70,392,-4,214,217,-4,391,66,2,71,178,11,13,178,0.029,-0.576,-0.702
PI494169,38.192,46.404,1889,92,117,32,8740,287,-76,363,77,200,200,-22,352,59,9,55,164,30,43,74,0.268,-0.446,-0.683
PI494175,32.562,48.462,392,225,159,39,8769,445,40,405,130,336,336,111,396,88,0,91,214,0,0,213,-1.14,-0.944,-0.169
CIho01458,33.413,44.713,37,228,154,39,8640,436,45,391,129,335,335,115,176,33,0,91,95,0,0,91,-1.176,-1.019,-0.429
CIho01461,33.413,44.713,37,228,154,39,8640,436,45,391,129,335,335,115,176,33,0,91,95,0,0,91,-1.176,-1.019,-0.429
CIho01468,33.413,44.713,37,228,154,39,8640,436,45,391,129,335,335,115,176,33,0,91,95,0,0,91,-1.176,-1.019,-0.429
CIho02337,33.113,44.113,39,226,154,39,8685,433,40,393,127,333,333,112,134,26,0,85,72,0,0,66,-1.143,-1.029,-0.509
CIho02339,33.113,44.113,39,226,154,39,8685,433,40,393,127,333,333,112,134,26,0,85,72,0,0,66,-1.143,-1.029,-0.509
PI057015,33.113,44.113,39,226,154,39,8685,433,40,393,127,333,333,112,134,26,0,85,72,0,0,66,-1.143,-1.029,-0.509
PI076280,33.397,44.63,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076281,33.397,44.63,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076284,33.397,44.63,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076285,33.397,44.631,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076286,33.397,44.631,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076290,33.397,44.631,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076291,33.397,44.631,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076294,33.398,44.631,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI076296,33.398,44.631,37,228,154,39,8671,436,45,391,128,335,335,114,170,32,0,87,91,0,0,87,-1.172,-1.004,-0.462
PI178636,33.415,44.715,38,228,154,39,8640,436,45,391,129,335,335,115,176,33,0,91,95,0,0,91,-1.176,-1.019,-0.429
PI178637,33.415,44.715,38,228,154,39,8640,436,45,391,129,335,335,115,176,33,0,91,95,0,0,91,-1.176,-1.019,-0.429
PI253938,35.665,45.548,907,171,125,31,9603,382,-11,393,59,292,292,46,800,159,0,91,444,0,0,416,-0.443,-0.496,-0.027
PI584785,33.115,44.115,38,226,154,39,8685,433,40,393,127,333,333,112,134,26,0,85,72,0,0,66,-1.143,-1.029,-0.509
PI584786,33.115,44.115,38,226,154,39,8685,433,40,393,127,333,333,112,134,26,0,85,72,0,0,66,-1.143,-1.029,-0.509
PI584788,33.115,44.115,38,226,154,39,8685,433,40,393,127,333,333,112,134,26,0,85,72,0,0,66,-1.143,-1.029,-0.509
PI282616,31.617,34.867,233,199,115,47,4855,321,78,243,135,254,256,135,411,105,0,109,265,0,0,265,-1.233,0.154,0.027
PI572573,32.118,35.185,400,190,110,45,5237,315,72,243,122,249,252,122,547,143,0,111,366,0,0,320,-1.094,0.208,0.187
PI264864,44.586,10.036,807,107,76,27,6808,256,-18,274,115,194,194,19,871,109,47,24,292,166,166,200,0.155,0.979,-0.606
PI264888,37.436,15.07,7,177,101,39,5432,317,63,254,157,247,250,113,546,114,5,70,258,25,55,205,-0.914,0.282,-0.126
PI264890,37.753,14.887,1224,126,67,28,6001,261,26,235,101,206,206,57,586,89,12,52,237,45,45,207,-0.297,0.671,-0.59
PI264891,41.253,13.987,440,131,87,34,5852,273,20,253,103,207,207,60,847,123,28,39,324,108,108,266,-0.303,0.917,-0.419
PI264894,38.569,16.564,19,177,77,33,5360,305,77,228,157,246,249,114,835,133,12,62,370,44,81,336,-0.853,0.773,-0.076
PI264926,41.254,13.987,437,131,87,34,5852,273,20,253,103,207,207,60,847,123,28,39,324,108,108,266,-0.303,0.917,-0.419
PI328924,38.22,15.77,660,154,69,31,5445,278,58,220,106,225,227,90,832,119,17,53,338,60,100,287,-0.574,0.927,-0.322
PI328945,38.221,15.771,686,142,68,30,5520,267,46,221,93,214,215,77,831,119,18,52,337,63,100,283,-0.438,0.945,-0.37
PI331878,38.221,15.771,686,142,68,30,5520,267,46,221,93,214,215,77,831,119,18,52,337,63,100,283,-0.438,0.945,-0.37
PI331912,42.954,12.954,1000,96,69,27,6347,237,-12,249,107,23,179,18,885,104,53,21,287,173,202,182,0.389,1.132,-0.547
CIho11757,35.807,139.875,6,152,84,27,7616,306,-2,308,223,55,250,55,1399,185,45,40,501,153,466,153,0.215,0.345,0.703
PI080937,35.739,138.731,791,105,111,31,8426,278,-78,356,212,-3,212,-3,1404,191,39,47,536,137,536,137,0.755,-0.131,0.934
PI080938,36.673,138.239,350,119,98,27,9032,300,-56,356,233,47,233,3,1198,154,70,29,402,216,402,244,0.561,0.437,0.232
PI182602,37.968,139.17,3,133,74,23,8486,304,-8,312,55,106,244,29,1897,243,102,27,647,325,494,590,0.47,1.83,0.133
PI190271,34.785,134.058,58,147,96,29,8220,315,-9,324,218,44,253,44,1349,203,46,48,540,155,487,155,0.285,0.144,0.85
PI190771,33.123,131.123,686,127,87,28,7859,279,-27,306,224,47,227,25,2350,436,70,61,1096,227,964,244,0.868,0.511,2.551
PI223143,31.125,36.125,888,162,129,44,6187,310,17,293,77,234,234,77,184,43,0,103,117,0,0,117,-0.734,-0.304,-0.434
PI233834,31.126,36.126,887,162,129,44,6187,310,17,293,77,234,234,77,184,43,0,103,117,0,0,117,-0.734,-0.304,-0.434
PI420922,32.21,35.843,350,175,113,41,6094,314,43,271,94,246,246,94,421,99,0,107,273,0,0,273,-0.857,0.005,-0.132
PI420923,30.777,35.76,1158,152,116,42,5802,294,23,271,74,220,220,74,315,68,0,105,195,0,0,195,-0.67,-0.045,-0.321
PI639299,43.377,77.077,670,87,110,26,10795,294,-119,413,159,207,220,-57,499,79,23,46,210,78,107,80,0.632,-0.666,-0.479
PI639300,43.377,77.077,670,87,110,26,10795,294,-119,413,159,207,220,-57,499,79,23,46,210,78,107,80,0.632,-0.666,-0.479
PI083794,40.578,129.028,266,71,104,28,9323,247,-122,369,187,-40,187,-54,759,157,17,70,393,64,393,65,1.064,-0.734,0.601
PI087780,39.162,125.882,265,92,109,25,11489,290,-143,433,226,-65,232,-65,1019,313,12,105,648,44,632,44,1.364,-1.624,1.862
PI087782,39.162,125.882,265,92,109,25,11489,290,-143,433,226,-65,232,-65,1019,313,12,105,648,44,632,44,1.364,-1.624,1.862
PI087835,41.716,129.734,1,79,109,29,9258,256,-112,368,190,-45,195,-45,669,152,10,80,359,36,358,36,0.945,-0.938,0.639
PI087836,39.162,125.883,277,92,109,25,11489,290,-143,433,226,-65,232,-65,1019,313,12,105,648,44,632,44,1.364,-1.624,1.862
PI087838,39.162,125.883,277,92,109,25,11489,290,-143,433,226,-65,232,-65,1019,313,12,105,648,44,632,44,1.364,-1.624,1.862
PI087839,39.162,125.883,277,92,109,25,11489,290,-143,433,226,-65,232,-65,1019,313,12,105,648,44,632,44,1.364,-1.624,1.862
PI087840,39.162,125.883,277,92,109,25,11489,290,-143,433,226,-65,232,-65,1019,313,12,105,648,44,632,44,1.364,-1.624,1.862
PI087841,40.054,125.522,100,82,110,26,11155,274,-148,422,211,-71,219,-71,1085,302,13,104,696,43,677,43,1.439,-1.53,1.9
PI087842,38.831,127.57,810,59,109,27,10179,239,-155,394,179,-79,185,-79,1424,364,26,94,875,83,834,83,1.677,-1.055,2.235
PI087844,40.476,127.497,1738,-12,117,26,11463,192,-248,440,129,-169,129,-169,1123,269,18,91,674,58,674,58,2.371,-1.39,1.522
PI190786,40.129,127.129,1025,5,118,26,11431,207,-235,442,145,-152,145,-152,1171,297,18,95,713,58,713,58,2.249,-1.454,1.738
PI190787,40.129,127.129,1025,5,118,26,11431,207,-235,442,145,-152,145,-152,1171,297,18,95,713,58,713,58,2.249,-1.454,1.738
PI190790,40.129,127.129,1025,5,118,26,11431,207,-235,442,145,-152,145,-152,1171,297,18,95,713,58,713,58,2.249,-1.454,1.738
PI087180,36.13,127.83,428,113,111,30,9465,291,-78,369,231,-13,231,-13,1223,292,27,80,676,92,676,92,0.87,-0.796,1.711
PI087752,36.648,126.93,223,112,108,28,9697,294,-83,377,229,-16,233,-16,1256,290,27,80,686,91,685,91,0.933,-0.839,1.717
PI087754,35.88,127.38,399,93,112,29,9518,274,-101,375,213,-33,213,-33,1422,324,35,77,779,115,779,115,1.164,-0.688,1.924
PI087757,35.88,127.38,399,93,112,29,9518,274,-101,375,213,-33,213,-33,1422,324,35,77,779,115,779,115,1.164,-0.688,1.924
PI087763,35.88,127.38,399,93,112,29,9518,274,-101,375,213,-33,213,-33,1422,324,35,77,779,115,779,115,1.164,-0.688,1.924
PI087765,35.88,127.38,399,93,112,29,9518,274,-101,375,213,-33,213,-33,1422,324,35,77,779,115,779,115,1.164,-0.688,1.924
PI087767,35.88,127.38,399,93,112,29,9518,274,-101,375,213,-33,213,-33,1422,324,35,77,779,115,779,115,1.164,-0.688,1.924
PI087778,35.591,128.344,171,127,113,31,9051,299,-64,363,240,7,240,7,1266,274,20,79,699,82,699,82,0.694,-0.812,1.772
PI087795,35.88,127.38,399,93,112,29,9518,274,-101,375,213,-33,213,-33,1422,324,35,77,779,115,779,115,1.164,-0.688,1.924
PI087800,36.464,128.881,147,113,115,30,9297,289,-83,372,224,-11,228,-11,1067,220,22,72,550,84,548,84,0.769,-0.772,1.224
PI087815,36.464,128.881,147,113,115,30,9297,289,-83,372,224,-11,228,-11,1067,220,22,72,550,84,548,84,0.769,-0.772,1.224
PI186125,37.132,127.632,60,114,115,28,10217,299,-100,399,234,-24,240,-24,1246,325,23,88,714,78,702,78,1.025,-1.134,1.942
PI186130,37.132,127.632,60,114,115,28,10217,299,-100,399,234,-24,240,-24,1246,325,23,88,714,78,702,78,1.025,-1.134,1.942
PI186134,37.132,127.632,60,114,115,28,10217,299,-100,399,234,-24,240,-24,1246,325,23,88,714,78,702,78,1.025,-1.134,1.942
PI190824,35.594,128.346,160,127,113,31,9051,299,-64,363,240,7,240,7,1266,274,20,79,699,82,699,82,0.694,-0.812,1.772
PI190852,37.133,127.633,62,114,115,28,10217,299,-100,399,234,-24,240,-24,1246,325,23,88,714,78,702,78,1.025,-1.134,1.942
PI182661,33.885,36.001,939,146,126,40,6523,317,8,309,61,226,226,61,707,164,1,100,434,3,3,434,-0.544,0.07,0.073
PI182662,33.885,36.001,939,146,126,40,6523,317,8,309,61,226,226,61,707,164,1,100,434,3,3,434,-0.544,0.07,0.073
PI026179,25.135,17.135,422,225,159,46,6506,390,48,342,230,151,299,134,1,1,0,28,1,0,0,0,-1.169,-0.603,-0.593
PI060663,32.89,13.286,6,198,102,42,5041,317,78,239,147,257,260,132,275,67,0,93,161,1,11,149,-1.163,0.111,-0.254
PI235186,25.135,17.135,422,225,159,46,6506,390,48,342,230,151,299,134,1,1,0,28,1,0,0,0,-1.169,-0.603,-0.593
PI264210,25.136,17.136,424,225,159,46,6506,390,48,342,230,151,299,134,1,1,0,28,1,0,0,0,-1.169,-0.603,-0.593
PI410437,32.889,13.286,6,198,102,42,5041,317,78,239,147,257,260,132,275,67,0,93,161,1,11,149,-1.163,0.111,-0.254
PI344871,42.253,21.836,421,109,110,34,7377,280,-38,318,147,196,200,10,537,62,34,18,156,114,126,126,0.04,0.369,-0.751
PI344874,41.937,21.037,741,108,103,33,7306,275,-36,311,63,198,198,11,740,87,41,21,233,137,137,200,0.113,0.699,-0.813
PI344889,41.903,21.887,381,115,112,34,7562,291,-35,326,154,204,209,14,501,59,31,20,148,104,116,114,-0.018,0.243,-0.734
PI374413,42.32,21.954,814,101,107,34,7191,268,-42,310,138,186,190,6,544,63,35,18,158,116,129,127,0.103,0.449,-0.77
PI378216,41.137,20.937,1418,76,100,35,6402,232,-53,285,43,157,157,-6,892,112,46,26,297,145,145,258,0.337,1.012,-0.69
PI390302,41.354,21.337,599,107,110,34,7182,278,-38,316,65,193,197,12,635,76,36,22,199,116,120,164,0.079,0.534,-0.843
PI390304,41.571,22.287,531,121,109,33,7594,295,-28,323,160,211,216,21,472,57,31,21,141,97,111,104,-0.073,0.22,-0.739
PI390323,41.671,22.671,861,89,102,33,7010,252,-49,301,122,174,177,-2,534,61,31,19,156,106,126,129,0.198,0.488,-0.809
PI405744,41.871,21.888,439,108,110,34,7412,280,-40,320,145,195,199,9,522,62,33,19,153,107,120,120,0.05,0.329,-0.752
PI405756,41.554,22.021,147,132,112,33,7714,309,-21,330,84,223,228,30,470,55,28,21,141,93,104,107,-0.139,0.238,-0.914
PI405762,41.638,22.021,351,123,112,34,7647,300,-28,328,163,214,219,22,479,57,30,21,141,98,110,107,-0.1,0.186,-0.722
PI405780,41.371,22.738,859,134,106,33,7557,306,-13,319,88,224,229,35,463,55,28,21,139,90,103,113,-0.183,0.314,-0.919
PI405792,42.021,22.321,1181,71,99,34,6756,228,-62,290,-3,153,156,-17,580,65,36,18,168,115,133,147,0.401,0.785,-1.09
PI405802,42.288,22.155,1075,86,102,34,6915,246,-51,297,120,169,172,-5,551,63,36,18,157,114,129,134,0.225,0.574,-0.821
PI415314,41.972,22.138,621,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI415330,41.972,22.138,621,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI415331,41.972,22.139,629,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI415348,41.972,22.139,629,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI415349,41.972,22.139,629,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI415362,41.972,22.139,629,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI415363,41.972,22.139,629,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI415365,41.972,22.139,629,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI420454,41.973,22.139,620,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI420459,41.973,22.139,620,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI420462,41.973,22.14,616,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI420463,41.973,22.14,616,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
PI420482,41.973,22.14,616,109,109,34,7345,280,-36,316,147,28,201,12,501,60,32,20,150,105,120,112,0.21,0.263,-0.644
CIho04049,46.76,96.56,1770,-8,139,28,12461,221,-263,484,145,-174,145,-174,154,42,1,103,102,5,102,5,1.945,-1.968,-0.083
CIho04050,46.326,95.393,1124,37,141,26,14020,283,-249,532,205,-116,205,-157,72,20,1,97,51,3,51,3,1.656,-2.323,-0.167
CIho04056,46.143,105.143,1362,14,143,28,13255,255,-250,505,177,-131,177,-164,163,48,1,110,114,5,114,5,1.776,-2.203,0.064
CIho04063,46.76,96.56,1770,-8,139,28,12461,221,-263,484,145,-174,145,-174,154,42,1,103,102,5,102,5,1.945,-1.968,-0.083
CIho04064,46.76,96.56,1770,-8,139,28,12461,221,-263,484,145,-174,145,-174,154,42,1,103,102,5,102,5,1.945,-1.968,-0.083
CIho04069,46.66,96.477,1814,-7,138,28,12365,220,-260,480,146,-171,146,-171,152,41,1,101,100,5,100,5,1.919,-1.93,-0.102
CIho04074,46.76,96.56,1770,-8,139,28,12461,221,-263,484,145,-174,145,-174,154,42,1,103,102,5,102,5,1.945,-1.968,-0.083
CIho04083,46.794,96.611,1942,-12,140,29,12369,216,-265,481,140,-177,140,-177,160,44,1,99,106,5,106,5,1.966,-1.922,-0.1
CIho14151,46.144,105.144,1363,14,143,28,13255,255,-250,505,177,-131,177,-164,163,48,1,110,114,5,114,5,1.776,-2.203,0.064
CIho14158,46.144,105.144,1363,14,143,28,13255,255,-250,505,177,-131,177,-164,163,48,1,110,114,5,114,5,1.776,-2.203,0.064
